;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 31/10/2018 17:45:51
;----------------------------------------------

;Address Opcode 	ASM
0x0280	0x0E00      	MOVLW       0
0x0282	0x1A04      	XORWF       R4, 1 
0x0284	0x4BA4      	INFSNZ      FARG_CalcularCRC_trama, 1, 1
0x0286	0x2BA5      	INCF        FARG_CalcularCRC_trama+1, 1, 1
;Splitter.c,112 :: 		for(ucCounter =0; ucCounter <8; ucCounter ++){
0x0288	0x6A02      	CLRF        R2 
L_CalcularCRC4:
0x028A	0x0E08      	MOVLW       8
0x028C	0x5C02      	SUBWF       R2, 0 
0x028E	0xE20F      	BC          L_CalcularCRC5
;Splitter.c,113 :: 		if(CRC16 & 0x0001)
0x0290	0xA003      	BTFSS       R3, 0 
0x0292	0xD008      	BRA         L_CalcularCRC7
;Splitter.c,114 :: 		CRC16 = (CRC16 >>1)^POLMODBUS;
0x0294	0x3204      	RRCF        R4, 1 
0x0296	0x3203      	RRCF        R3, 1 
0x0298	0x9E04      	BCF         R4, 7 
0x029A	0x0E01      	MOVLW       1
0x029C	0x1A03      	XORWF       R3, 1 
0x029E	0x0EA0      	MOVLW       160
0x02A0	0x1A04      	XORWF       R4, 1 
0x02A2	0xD003      	BRA         L_CalcularCRC8
L_CalcularCRC7:
;Splitter.c,116 :: 		CRC16>>=1;
0x02A4	0x3204      	RRCF        R4, 1 
0x02A6	0x3203      	RRCF        R3, 1 
0x02A8	0x9E04      	BCF         R4, 7 
L_CalcularCRC8:
;Splitter.c,112 :: 		for(ucCounter =0; ucCounter <8; ucCounter ++){
0x02AA	0x2A02      	INCF        R2, 1 
;Splitter.c,117 :: 		}
0x02AC	0xD7EE      	BRA         L_CalcularCRC4
L_CalcularCRC5:
0x02AE	0x0100      	MOVLB       0
;Splitter.c,110 :: 		for(CRC16=0xFFFF; tramaSize!=0; tramaSize --){
0x02B0	0x07A6      	DECF        FARG_CalcularCRC_tramaSize, 1, 1
;Splitter.c,118 :: 		}
0x02B2	0xD7DC      	BRA         L_CalcularCRC1
L_CalcularCRC2:
;Splitter.c,119 :: 		return CRC16;
0x02B4	0xF000C003  	MOVFF       R3, R0
0x02B8	0xF001C004  	MOVFF       R4, R1
;Splitter.c,120 :: 		}
L_end_CalcularCRC:
0x02BC	0x0012      	RETURN      0
; end of _CalcularCRC
_UART2_Init:
;__Lib_UART_c67b67.c,117 :: 		
;__Lib_UART_c67b67.c,120 :: 		
0x02BE	0x0EF4      	MOVLW       _UART2_Write
0x02C0	0x6E1D      	MOVWF       _UART_Wr_Ptr 
0x02C2	0x0E01      	MOVLW       hi_addr(_UART2_Write)
0x02C4	0x6E1E      	MOVWF       _UART_Wr_Ptr+1 
0x02C6	0x0EA9      	MOVLW       FARG_UART2_Write_data_
0x02C8	0x6E1F      	MOVWF       _UART_Wr_Ptr+2 
0x02CA	0x0E00      	MOVLW       hi_addr(FARG_UART2_Write_data_)
0x02CC	0x6E20      	MOVWF       _UART_Wr_Ptr+3 
;__Lib_UART_c67b67.c,121 :: 		
0x02CE	0x0EFF      	MOVLW       _UART2_Read
0x02D0	0x6E19      	MOVWF       _UART_Rd_Ptr 
0x02D2	0x0EFF      	MOVLW       hi_addr(_UART2_Read)
0x02D4	0x6E1A      	MOVWF       _UART_Rd_Ptr+1 
0x02D6	0x0E00      	MOVLW       0
0x02D8	0x6E1B      	MOVWF       _UART_Rd_Ptr+2 
0x02DA	0x0E00      	MOVLW       0
0x02DC	0x6E1C      	MOVWF       _UART_Rd_Ptr+3 
;__Lib_UART_c67b67.c,122 :: 		
0x02DE	0x0EFF      	MOVLW       _UART2_Data_Ready
0x02E0	0x6E22      	MOVWF       _UART_Rdy_Ptr 
0x02E2	0x0EFF      	MOVLW       hi_addr(_UART2_Data_Ready)
0x02E4	0x6E23      	MOVWF       _UART_Rdy_Ptr+1 
0x02E6	0x0E00      	MOVLW       0
0x02E8	0x6E24      	MOVWF       _UART_Rdy_Ptr+2 
0x02EA	0x0E00      	MOVLW       0
0x02EC	0x6E25      	MOVWF       _UART_Rdy_Ptr+3 
;__Lib_UART_c67b67.c,123 :: 		
0x02EE	0x0EEA      	MOVLW       _UART2_Tx_Idle
0x02F0	0x0100      	MOVLB       0
0x02F2	0x6F61      	MOVWF       _UART_Tx_Idle_Ptr, 1
0x02F4	0x0E01      	MOVLW       hi_addr(_UART2_Tx_Idle)
0x02F6	0x6F62      	MOVWF       _UART_Tx_Idle_Ptr+1, 1
0x02F8	0x0E00      	MOVLW       0
0x02FA	0x6F63      	MOVWF       _UART_Tx_Idle_Ptr+2, 1
0x02FC	0x0E00      	MOVLW       0
0x02FE	0x6F64      	MOVWF       _UART_Tx_Idle_Ptr+3, 1
;__Lib_UART_c67b67.c,125 :: 		
0x0300	0x8A72      	BSF         TXSTA2, 5 
;__Lib_UART_c67b67.c,126 :: 		
0x0302	0x0E90      	MOVLW       144
0x0304	0x6E71      	MOVWF       RCSTA2 
;__Lib_UART_c67b67.c,127 :: 		
0x0306	0x8E93      	BSF         TRISB7_bit, BitPos(TRISB7_bit+0) 
;__Lib_UART_c67b67.c,128 :: 		
0x0308	0x9C93      	BCF         TRISB6_bit, BitPos(TRISB6_bit+0) 
;__Lib_UART_c67b67.c,130 :: 		
L_UART2_Init16:
0x030A	0xAAA4      	BTFSS       RC2IF_bit, BitPos(RC2IF_bit+0) 
0x030C	0xD003      	BRA         L_UART2_Init17
;__Lib_UART_c67b67.c,131 :: 		
0x030E	0xF000CF74  	MOVFF       RCREG2, R0
0x0312	0xD7FB      	BRA         L_UART2_Init16
L_UART2_Init17:
;__Lib_UART_c67b67.c,132 :: 		
L_end_UART2_Init:
0x0314	0x0012      	RETURN      0
; end of _UART2_Init
_UART1_Init:
;__Lib_UART_c67b67.c,20 :: 		
;__Lib_UART_c67b67.c,23 :: 		
0x0316	0x0EDC      	MOVLW       _UART1_Write
0x0318	0x6E1D      	MOVWF       _UART_Wr_Ptr 
0x031A	0x0E01      	MOVLW       hi_addr(_UART1_Write)
0x031C	0x6E1E      	MOVWF       _UART_Wr_Ptr+1 
0x031E	0x0EA9      	MOVLW       FARG_UART1_Write_data_
0x0320	0x6E1F      	MOVWF       _UART_Wr_Ptr+2 
0x0322	0x0E00      	MOVLW       hi_addr(FARG_UART1_Write_data_)
0x0324	0x6E20      	MOVWF       _UART_Wr_Ptr+3 
;__Lib_UART_c67b67.c,24 :: 		
0x0326	0x0E86      	MOVLW       _UART1_Read
0x0328	0x6E19      	MOVWF       _UART_Rd_Ptr 
0x032A	0x0E07      	MOVLW       hi_addr(_UART1_Read)
0x032C	0x6E1A      	MOVWF       _UART_Rd_Ptr+1 
0x032E	0x0E00      	MOVLW       0
0x0330	0x6E1B      	MOVWF       _UART_Rd_Ptr+2 
0x0332	0x0E00      	MOVLW       0
0x0334	0x6E1C      	MOVWF       _UART_Rd_Ptr+3 
;__Lib_UART_c67b67.c,25 :: 		
0x0336	0x0EFF      	MOVLW       _UART1_Data_Ready
0x0338	0x6E22      	MOVWF       _UART_Rdy_Ptr 
0x033A	0x0EFF      	MOVLW       hi_addr(_UART1_Data_Ready)
0x033C	0x6E23      	MOVWF       _UART_Rdy_Ptr+1 
0x033E	0x0E00      	MOVLW       0
0x0340	0x6E24      	MOVWF       _UART_Rdy_Ptr+2 
0x0342	0x0E00      	MOVLW       0
0x0344	0x6E25      	MOVWF       _UART_Rdy_Ptr+3 
;__Lib_UART_c67b67.c,26 :: 		
0x0346	0x0ED2      	MOVLW       _UART1_Tx_Idle
0x0348	0x0100      	MOVLB       0
0x034A	0x6F61      	MOVWF       _UART_Tx_Idle_Ptr, 1
0x034C	0x0E01      	MOVLW       hi_addr(_UART1_Tx_Idle)
0x034E	0x6F62      	MOVWF       _UART_Tx_Idle_Ptr+1, 1
0x0350	0x0E00      	MOVLW       0
0x0352	0x6F63      	MOVWF       _UART_Tx_Idle_Ptr+2, 1
0x0354	0x0E00      	MOVLW       0
0x0356	0x6F64      	MOVWF       _UART_Tx_Idle_Ptr+3, 1
;__Lib_UART_c67b67.c,28 :: 		
0x0358	0x8AAC      	BSF         TXSTA, 5 
;__Lib_UART_c67b67.c,29 :: 		
0x035A	0x0E90      	MOVLW       144
0x035C	0x6EAB      	MOVWF       RCSTA 
;__Lib_UART_c67b67.c,30 :: 		
0x035E	0x8E94      	BSF         TRISC7_bit, BitPos(TRISC7_bit+0) 
;__Lib_UART_c67b67.c,31 :: 		
0x0360	0x9C94      	BCF         TRISC6_bit, BitPos(TRISC6_bit+0) 
;__Lib_UART_c67b67.c,33 :: 		
L_UART1_Init0:
0x0362	0xAA9E      	BTFSS       PIR1, 5 
0x0364	0xD003      	BRA         L_UART1_Init1
;__Lib_UART_c67b67.c,34 :: 		
0x0366	0xF000CFAE  	MOVFF       RCREG, R0
0x036A	0xD7FB      	BRA         L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_c67b67.c,35 :: 		
L_end_UART1_Init:
0x036C	0x0012      	RETURN      0
; end of _UART1_Init
_EnviarNACK:
;Splitter.c,169 :: 		void EnviarNACK(unsigned char puerto){
;Splitter.c,171 :: 		if (puerto==1){
0x036E	0x0100      	MOVLB       0
0x0370	0x5198      	MOVF        FARG_EnviarNACK_puerto, 0, 1
0x0372	0x0A01      	XORLW       1
0x0374	0xE10B      	BNZ         L_EnviarNACK20
;Splitter.c,172 :: 		RE_DE = 1;                                     //Establece el Max485 en modo escritura
0x0376	0x8A82      	BSF         RC5_bit, BitPos(RC5_bit+0) 
;Splitter.c,173 :: 		UART1_Write(NACK);                             //Envia el valor de la Cabecera de la trama ACK por el puerto UART1
0x0378	0x0EAF      	MOVLW       175
0x037A	0x6FA9      	MOVWF       FARG_UART1_Write_data_, 1
0x037C	0xDF2F      	RCALL       _UART1_Write
;Splitter.c,174 :: 		while(UART1_Tx_Idle()==0);                     //Espera hasta que se haya terminado de enviar todo el dato por UART antes de continuar
L_EnviarNACK21:
0x037E	0xDF29      	RCALL       _UART1_Tx_Idle
0x0380	0x5000      	MOVF        R0, 0 
0x0382	0x0A00      	XORLW       0
0x0384	0xE101      	BNZ         L_EnviarNACK22
0x0386	0xD7FB      	BRA         L_EnviarNACK21
L_EnviarNACK22:
;Splitter.c,175 :: 		RE_DE = 0;                                     //Establece el Max485-2 en modo de lectura;
0x0388	0x9A82      	BCF         RC5_bit, BitPos(RC5_bit+0) 
;Splitter.c,176 :: 		} else {
0x038A	0xD009      	BRA         L_EnviarNACK23
L_EnviarNACK20:
;Splitter.c,177 :: 		UART2_Write(NACK);                             //Envia el valor de la Cabecera de la trama ACK por el puerto UART2
0x038C	0x0EAF      	MOVLW       175
0x038E	0x0100      	MOVLB       0
0x0390	0x6FA9      	MOVWF       FARG_UART2_Write_data_, 1
0x0392	0xDF30      	RCALL       _UART2_Write
;Splitter.c,178 :: 		while(UART2_Tx_Idle()==0);                     //Espera hasta que se haya terminado de enviar todo el dato por UART antes de continuar
L_EnviarNACK24:
0x0394	0xDF2A      	RCALL       _UART2_Tx_Idle
0x0396	0x5000      	MOVF        R0, 0 
0x0398	0x0A00      	XORLW       0
0x039A	0xE101      	BNZ         L_EnviarNACK25
0x039C	0xD7FB      	BRA         L_EnviarNACK24
L_EnviarNACK25:
;Splitter.c,179 :: 		}
L_EnviarNACK23:
;Splitter.c,180 :: 		}
L_end_EnviarNACK:
0x039E	0x0012      	RETURN      0
; end of _EnviarNACK
_EnviarMensajeRS485:
;Splitter.c,210 :: 		void EnviarMensajeRS485(unsigned char *PDU, unsigned char sizePDU){
;Splitter.c,214 :: 		CRCPDU = CalcularCRC(PDU, sizePDU);           //Calcula el CRC de la trama PDU
0x03A0	0xF0A4C098  	MOVFF       FARG_EnviarMensajeRS485_PDU, FARG_CalcularCRC_trama
0x03A4	0xF0A5C099  	MOVFF       FARG_EnviarMensajeRS485_PDU+1, FARG_CalcularCRC_trama+1
0x03A8	0xF0A6C09A  	MOVFF       FARG_EnviarMensajeRS485_sizePDU, FARG_CalcularCRC_tramaSize
0x03AC	0xDF5B      	RCALL       _CalcularCRC
0x03AE	0xF09CC000  	MOVFF       R0, EnviarMensajeRS485_CRCPDU_L0
0x03B2	0xF09DC001  	MOVFF       R1, EnviarMensajeRS485_CRCPDU_L0+1
;Splitter.c,215 :: 		ptrCRCPDU = &CRCPDU;                               //Asociacion del puntero CrcTramaError
0x03B6	0x0E9C      	MOVLW       EnviarMensajeRS485_CRCPDU_L0
0x03B8	0x6F9E      	MOVWF       EnviarMensajeRS485_ptrCRCPDU_L0, 1
0x03BA	0x0E00      	MOVLW       hi_addr(EnviarMensajeRS485_CRCPDU_L0)
0x03BC	0x6F9F      	MOVWF       EnviarMensajeRS485_ptrCRCPDU_L0+1, 1
;Splitter.c,217 :: 		tramaRS485[0]=HDR;                                 //Añade la cabecera a la trama a enviar
0x03BE	0x0E3A      	MOVLW       58
0x03C0	0x6F66      	MOVWF       _tramaRS485, 1
;Splitter.c,218 :: 		tramaRS485[sizePDU+2] = *ptrCrcPdu;                //Asigna al elemento CRC_LSB de la trama de respuesta el LSB de la variable crcTramaError
0x03C2	0x0E02      	MOVLW       2
0x03C4	0x259A      	ADDWF       FARG_EnviarMensajeRS485_sizePDU, 0, 1
0x03C6	0x6E00      	MOVWF       R0 
0x03C8	0x6A01      	CLRF        R1 
0x03CA	0x0E00      	MOVLW       0
0x03CC	0x2201      	ADDWFC      R1, 1 
0x03CE	0x0E66      	MOVLW       _tramaRS485
0x03D0	0x2400      	ADDWF       R0, 0 
0x03D2	0x6EE1      	MOVWF       FSR1L 
0x03D4	0x0E00      	MOVLW       hi_addr(_tramaRS485)
0x03D6	0x2001      	ADDWFC      R1, 0 
0x03D8	0x6EE2      	MOVWF       FSR1H 
0x03DA	0xFFE9C09E  	MOVFF       EnviarMensajeRS485_ptrCRCPDU_L0, FSR0L
0x03DE	0xFFEAC09F  	MOVFF       EnviarMensajeRS485_ptrCRCPDU_L0+1, FSR0H
0x03E2	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;Splitter.c,219 :: 		tramaRS485[sizePDU+1] = *(ptrCrcPdu+1);            //Asigna al elemento CRC_MSB de la trama de respuesta el MSB de la variable crcTramaError
0x03E6	0x519A      	MOVF        FARG_EnviarMensajeRS485_sizePDU, 0, 1
0x03E8	0x0F01      	ADDLW       1
0x03EA	0x6E00      	MOVWF       R0 
0x03EC	0x6A01      	CLRF        R1 
0x03EE	0x0E00      	MOVLW       0
0x03F0	0x2201      	ADDWFC      R1, 1 
0x03F2	0x0E66      	MOVLW       _tramaRS485
0x03F4	0x2400      	ADDWF       R0, 0 
0x03F6	0x6EE1      	MOVWF       FSR1L 
0x03F8	0x0E00      	MOVLW       hi_addr(_tramaRS485)
0x03FA	0x2001      	ADDWFC      R1, 0 
0x03FC	0x6EE2      	MOVWF       FSR1H 
0x03FE	0x0E01      	MOVLW       1
0x0400	0x259E      	ADDWF       EnviarMensajeRS485_ptrCRCPDU_L0, 0, 1
0x0402	0x6EE9      	MOVWF       FSR0L 
0x0404	0x0E00      	MOVLW       0
0x0406	0x219F      	ADDWFC      EnviarMensajeRS485_ptrCRCPDU_L0+1, 0, 1
0x0408	0x6EEA      	MOVWF       FSR0H 
0x040A	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;Splitter.c,220 :: 		tramaRS485[sizePDU+3]=END1;                        //Añade el primer delimitador de final de trama
0x040E	0x0E03      	MOVLW       3
0x0410	0x259A      	ADDWF       FARG_EnviarMensajeRS485_sizePDU, 0, 1
0x0412	0x6E00      	MOVWF       R0 
0x0414	0x6A01      	CLRF        R1 
0x0416	0x0E00      	MOVLW       0
0x0418	0x2201      	ADDWFC      R1, 1 
0x041A	0x0E66      	MOVLW       _tramaRS485
0x041C	0x2400      	ADDWF       R0, 0 
0x041E	0x6EE1      	MOVWF       FSR1L 
0x0420	0x0E00      	MOVLW       hi_addr(_tramaRS485)
0x0422	0x2001      	ADDWFC      R1, 0 
0x0424	0x6EE2      	MOVWF       FSR1H 
0x0426	0x0E0D      	MOVLW       13
0x0428	0x6EE6      	MOVWF       POSTINC1 
;Splitter.c,221 :: 		tramaRS485[sizePDU+4]=END2;                        //Añade el segundo delimitador de final de trama
0x042A	0x0E04      	MOVLW       4
0x042C	0x259A      	ADDWF       FARG_EnviarMensajeRS485_sizePDU, 0, 1
0x042E	0x6E00      	MOVWF       R0 
0x0430	0x6A01      	CLRF        R1 
0x0432	0x0E00      	MOVLW       0
0x0434	0x2201      	ADDWFC      R1, 1 
0x0436	0x0E66      	MOVLW       _tramaRS485
0x0438	0x2400      	ADDWF       R0, 0 
0x043A	0x6EE1      	MOVWF       FSR1L 
0x043C	0x0E00      	MOVLW       hi_addr(_tramaRS485)
0x043E	0x2001      	ADDWFC      R1, 0 
0x0440	0x6EE2      	MOVWF       FSR1H 
0x0442	0x0E0A      	MOVLW       10
0x0444	0x6EE6      	MOVWF       POSTINC1 
;Splitter.c,222 :: 		RE_DE = 1;                                         //Establece el Max485 en modo escritura
0x0446	0x8A82      	BSF         RC5_bit, BitPos(RC5_bit+0) 
;Splitter.c,223 :: 		for (i=0;i<(sizePDU+5);i++){
0x0448	0x6B9B      	CLRF        EnviarMensajeRS485_i_L0, 1
L_EnviarMensajeRS48538:
0x044A	0x0E05      	MOVLW       5
0x044C	0x259A      	ADDWF       FARG_EnviarMensajeRS485_sizePDU, 0, 1
0x044E	0x6E01      	MOVWF       R1 
0x0450	0x6A02      	CLRF        R2 
0x0452	0x0E00      	MOVLW       0
0x0454	0x2202      	ADDWFC      R2, 1 
0x0456	0x0E80      	MOVLW       128
0x0458	0x6E00      	MOVWF       R0 
0x045A	0x0E80      	MOVLW       128
0x045C	0x1802      	XORWF       R2, 0 
0x045E	0x5C00      	SUBWF       R0, 0 
0x0460	0xE102      	BNZ         L__EnviarMensajeRS485105
0x0462	0x5001      	MOVF        R1, 0 
0x0464	0x5D9B      	SUBWF       EnviarMensajeRS485_i_L0, 0, 1
L__EnviarMensajeRS485105:
0x0466	0xE224      	BC          L_EnviarMensajeRS48539
;Splitter.c,224 :: 		if ((i>=1)&&(i<=sizePDU)){
0x0468	0x0E01      	MOVLW       1
0x046A	0x5D9B      	SUBWF       EnviarMensajeRS485_i_L0, 0, 1
0x046C	0xE312      	BNC         L_EnviarMensajeRS48543
0x046E	0x519B      	MOVF        EnviarMensajeRS485_i_L0, 0, 1
0x0470	0x5D9A      	SUBWF       FARG_EnviarMensajeRS485_sizePDU, 0, 1
0x0472	0xE30F      	BNC         L_EnviarMensajeRS48543
L__EnviarMensajeRS48594:
;Splitter.c,225 :: 		UART1_Write(PDU[i-1]);                      //Envia el contenido de la trama PDU a travez del UART1
0x0474	0x059B      	DECF        EnviarMensajeRS485_i_L0, 0, 1
0x0476	0x6E00      	MOVWF       R0 
0x0478	0x6A01      	CLRF        R1 
0x047A	0x0E00      	MOVLW       0
0x047C	0x5A01      	SUBWFB      R1, 1 
0x047E	0x5000      	MOVF        R0, 0 
0x0480	0x2598      	ADDWF       FARG_EnviarMensajeRS485_PDU, 0, 1
0x0482	0x6EE9      	MOVWF       FSR0L 
0x0484	0x5001      	MOVF        R1, 0 
0x0486	0x2199      	ADDWFC      FARG_EnviarMensajeRS485_PDU+1, 0, 1
0x0488	0x6EEA      	MOVWF       FSR0H 
0x048A	0xF0A9CFEE  	MOVFF       POSTINC0, FARG_UART1_Write_data_
0x048E	0xDEA6      	RCALL       _UART1_Write
;Splitter.c,226 :: 		} else {
0x0490	0xD00C      	BRA         L_EnviarMensajeRS48544
L_EnviarMensajeRS48543:
;Splitter.c,227 :: 		UART1_Write(tramaRS485[i]);                 //Envia el contenido del resto de la trama de peticion a travez del UART1
0x0492	0x0E66      	MOVLW       _tramaRS485
0x0494	0x6EE9      	MOVWF       FSR0L 
0x0496	0x0E00      	MOVLW       hi_addr(_tramaRS485)
0x0498	0x6EEA      	MOVWF       FSR0H 
0x049A	0x0100      	MOVLB       0
0x049C	0x519B      	MOVF        EnviarMensajeRS485_i_L0, 0, 1
0x049E	0x26E9      	ADDWF       FSR0L, 1 
0x04A0	0xB0D8      	BTFSC       STATUS, 0 
0x04A2	0x2AEA      	INCF        FSR0H, 1 
0x04A4	0xF0A9CFEE  	MOVFF       POSTINC0, FARG_UART1_Write_data_
0x04A8	0xDE99      	RCALL       _UART1_Write
;Splitter.c,228 :: 		}
L_EnviarMensajeRS48544:
;Splitter.c,223 :: 		for (i=0;i<(sizePDU+5);i++){
0x04AA	0x0100      	MOVLB       0
0x04AC	0x2B9B      	INCF        EnviarMensajeRS485_i_L0, 1, 1
;Splitter.c,229 :: 		}
0x04AE	0xD7CD      	BRA         L_EnviarMensajeRS48538
L_EnviarMensajeRS48539:
;Splitter.c,230 :: 		while(UART1_Tx_Idle()==0);                         //Espera hasta que se haya terminado de enviar todo el dato por UART antes de continuar
L_EnviarMensajeRS48545:
0x04B0	0xDE90      	RCALL       _UART1_Tx_Idle
0x04B2	0x5000      	MOVF        R0, 0 
0x04B4	0x0A00      	XORLW       0
0x04B6	0xE101      	BNZ         L_EnviarMensajeRS48546
0x04B8	0xD7FB      	BRA         L_EnviarMensajeRS48545
L_EnviarMensajeRS48546:
;Splitter.c,231 :: 		RE_DE = 0;                                         //Establece el Max485-2 en modo de lectura;
0x04BA	0x9A82      	BCF         RC5_bit, BitPos(RC5_bit+0) 
;Splitter.c,233 :: 		T1CON.TMR1ON = 1;                                  //Enciende el Timer1
0x04BC	0x80CD      	BSF         T1CON, 0 
;Splitter.c,234 :: 		TMR1IF_bit = 0;                                    //Limpia la bandera de interrupcion por desbordamiento del TMR1
0x04BE	0x909E      	BCF         TMR1IF_bit, BitPos(TMR1IF_bit+0) 
;Splitter.c,235 :: 		TMR1H = 0x0B;                                      //Se carga el valor del preload correspondiente al tiempo de 250ms
0x04C0	0x0E0B      	MOVLW       11
0x04C2	0x6ECF      	MOVWF       TMR1H 
;Splitter.c,236 :: 		TMR1L = 0xDC;
0x04C4	0x0EDC      	MOVLW       220
0x04C6	0x6ECE      	MOVWF       TMR1L 
;Splitter.c,237 :: 		}
L_end_EnviarMensajeRS485:
0x04C8	0x0012      	RETURN      0
; end of _EnviarMensajeRS485
_VerificarCRC:
;Splitter.c,127 :: 		unsigned int VerificarCRC(unsigned char* trama, unsigned char tramaPDUSize){
;Splitter.c,132 :: 		crcCalculado = 0;                                  //Inicializa los valores del CRC obtenido y calculado con valores diferentes
0x04CA	0x0100      	MOVLB       0
0x04CC	0x6B9E      	CLRF        VerificarCRC_crcCalculado_L0, 1
0x04CE	0x6B9F      	CLRF        VerificarCRC_crcCalculado_L0+1, 1
;Splitter.c,133 :: 		crcTrama = 1;
0x04D0	0x0E01      	MOVLW       1
0x04D2	0x6FA0      	MOVWF       VerificarCRC_crcTrama_L0, 1
0x04D4	0x0E00      	MOVLW       0
0x04D6	0x6FA1      	MOVWF       VerificarCRC_crcTrama_L0+1, 1
;Splitter.c,134 :: 		for (j=0;j<=(tramaPDUSize);j++){                   //Rellena la trama de PDU con los datos de interes de la trama de peticion, es decir, obviando los ultimos 2 bytes de CRC y los 2 de End
0x04D8	0x6B9D      	CLRF        VerificarCRC_j_L0, 1
L_VerificarCRC9:
0x04DA	0x519D      	MOVF        VerificarCRC_j_L0, 0, 1
0x04DC	0x5D9A      	SUBWF       FARG_VerificarCRC_tramaPDUSize, 0, 1
0x04DE	0xE316      	BNC         L_VerificarCRC10
;Splitter.c,135 :: 		pdu[j] = trama[j+1];
0x04E0	0x519D      	MOVF        VerificarCRC_j_L0, 0, 1
0x04E2	0x259B      	ADDWF       VerificarCRC_pdu_L0, 0, 1
0x04E4	0x6EE1      	MOVWF       FSR1L 
0x04E6	0x0E00      	MOVLW       0
0x04E8	0x219C      	ADDWFC      VerificarCRC_pdu_L0+1, 0, 1
0x04EA	0x6EE2      	MOVWF       FSR1H 
0x04EC	0x519D      	MOVF        VerificarCRC_j_L0, 0, 1
0x04EE	0x0F01      	ADDLW       1
0x04F0	0x6E00      	MOVWF       R0 
0x04F2	0x6A01      	CLRF        R1 
0x04F4	0x0E00      	MOVLW       0
0x04F6	0x2201      	ADDWFC      R1, 1 
0x04F8	0x5000      	MOVF        R0, 0 
0x04FA	0x2598      	ADDWF       FARG_VerificarCRC_trama, 0, 1
0x04FC	0x6EE9      	MOVWF       FSR0L 
0x04FE	0x5001      	MOVF        R1, 0 
0x0500	0x2199      	ADDWFC      FARG_VerificarCRC_trama+1, 0, 1
0x0502	0x6EEA      	MOVWF       FSR0H 
0x0504	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;Splitter.c,134 :: 		for (j=0;j<=(tramaPDUSize);j++){                   //Rellena la trama de PDU con los datos de interes de la trama de peticion, es decir, obviando los ultimos 2 bytes de CRC y los 2 de End
0x0508	0x2B9D      	INCF        VerificarCRC_j_L0, 1, 1
;Splitter.c,136 :: 		}
0x050A	0xD7E7      	BRA         L_VerificarCRC9
L_VerificarCRC10:
;Splitter.c,137 :: 		crcCalculado = CalcularCRC(pdu, tramaPDUSize);     //Invoca la funcion para el calculo del CRC de la trama PDU
0x050C	0xF0A4C09B  	MOVFF       VerificarCRC_pdu_L0, FARG_CalcularCRC_trama
0x0510	0xF0A5C09C  	MOVFF       VerificarCRC_pdu_L0+1, FARG_CalcularCRC_trama+1
0x0514	0xF0A6C09A  	MOVFF       FARG_VerificarCRC_tramaPDUSize, FARG_CalcularCRC_tramaSize
0x0518	0xDEA5      	RCALL       _CalcularCRC
0x051A	0xF09EC000  	MOVFF       R0, VerificarCRC_crcCalculado_L0
0x051E	0xF09FC001  	MOVFF       R1, VerificarCRC_crcCalculado_L0+1
;Splitter.c,138 :: 		ptrCRCTrama = &CRCTrama;                           //Asociacion del puntero CRCPDU
0x0522	0x0EA0      	MOVLW       VerificarCRC_crcTrama_L0
0x0524	0x6FA2      	MOVWF       VerificarCRC_ptrCRCTrama_L0, 1
0x0526	0x0E00      	MOVLW       hi_addr(VerificarCRC_crcTrama_L0)
0x0528	0x6FA3      	MOVWF       VerificarCRC_ptrCRCTrama_L0+1, 1
;Splitter.c,139 :: 		*ptrCRCTrama = trama[tramaPDUSize+2];              //Asigna el elemento CRC_LSB de la trama de respuesta al LSB de la variable CRCPDU
0x052A	0x0E02      	MOVLW       2
0x052C	0x259A      	ADDWF       FARG_VerificarCRC_tramaPDUSize, 0, 1
0x052E	0x6E00      	MOVWF       R0 
0x0530	0x6A01      	CLRF        R1 
0x0532	0x0E00      	MOVLW       0
0x0534	0x2201      	ADDWFC      R1, 1 
0x0536	0x5000      	MOVF        R0, 0 
0x0538	0x2598      	ADDWF       FARG_VerificarCRC_trama, 0, 1
0x053A	0x6EE9      	MOVWF       FSR0L 
0x053C	0x5001      	MOVF        R1, 0 
0x053E	0x2199      	ADDWFC      FARG_VerificarCRC_trama+1, 0, 1
0x0540	0x6EEA      	MOVWF       FSR0H 
0x0542	0xFFE1C0A2  	MOVFF       VerificarCRC_ptrCRCTrama_L0, FSR1L
0x0546	0xFFE2C0A3  	MOVFF       VerificarCRC_ptrCRCTrama_L0+1, FSR1H
0x054A	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;Splitter.c,140 :: 		*(ptrCRCTrama+1) = trama[tramaPDUSize+1];          //Asigna el elemento CRC_MSB de la trama de respuesta al MSB de la variable CRCPDU
0x054E	0x0E01      	MOVLW       1
0x0550	0x25A2      	ADDWF       VerificarCRC_ptrCRCTrama_L0, 0, 1
0x0552	0x6EE1      	MOVWF       FSR1L 
0x0554	0x0E00      	MOVLW       0
0x0556	0x21A3      	ADDWFC      VerificarCRC_ptrCRCTrama_L0+1, 0, 1
0x0558	0x6EE2      	MOVWF       FSR1H 
