;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/11/2018 9:00:12
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_UART_b21.c,18 :: 		
0x0150	0x3085      	MOVLW      _UART1_Tx_Idle
0x0151	0x00D3      	MOVWF      _UART_Tx_Idle_Ptr
0x0152	0x3001      	MOVLW      hi_addr(_UART1_Tx_Idle)
0x0153	0x00D4      	MOVWF      _UART_Tx_Idle_Ptr+1
0x0154	0x3000      	MOVLW      0
0x0155	0x00D5      	MOVWF      _UART_Tx_Idle_Ptr+2
0x0156	0x3000      	MOVLW      0
0x0157	0x00D6      	MOVWF      _UART_Tx_Idle_Ptr+3
;__Lib_UART_b21.c,20 :: 		
0x0158	0x0023      	MOVLB      3
0x0159	0x169E      	BSF        TXSTA, 5
;__Lib_UART_b21.c,21 :: 		
0x015A	0x3090      	MOVLW      144
0x015B	0x009D      	MOVWF      RCSTA
;__Lib_UART_b21.c,22 :: 		
0x015C	0x0021      	MOVLB      1
0x015D	0x148D      	BSF        TRISB1_bit, BitPos(TRISB1_bit+0)
;__Lib_UART_b21.c,23 :: 		
0x015E	0x110D      	BCF        TRISB2_bit, BitPos(TRISB2_bit+0)
;__Lib_UART_b21.c,24 :: 		
L_UART1_Init0:
0x015F	0x0020      	MOVLB      0
0x0160	0x1E91      	BTFSS      PIR1, 5
0x0161	0x2966      	GOTO       L_UART1_Init1
;__Lib_UART_b21.c,25 :: 		
0x0162	0x0023      	MOVLB      3
0x0163	0x0819      	MOVF       RCREG, 0
0x0164	0x00F0      	MOVWF      R0
0x0165	0x295F      	GOTO       L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_b21.c,26 :: 		
L_end_UART1_Init:
0x0166	0x0008      	RETURN
; end of _UART1_Init
_SPI1_Init:
;__Lib_SPI_b412_b52a0.c,24 :: 		
;__Lib_SPI_b412_b52a0.c,25 :: 		
0x0167	0x30FF      	MOVLW      _SPI1_Read
0x0168	0x0021      	MOVLB      1
0x0169	0x00A0      	MOVWF      _SPI_Rd_Ptr
0x016A	0x30FF      	MOVLW      hi_addr(_SPI1_Read)
0x016B	0x00A1      	MOVWF      _SPI_Rd_Ptr+1
0x016C	0x30FF      	MOVLW      FARG_SPI1_Read_buffer
0x016D	0x00A2      	MOVWF      _SPI_Rd_Ptr+2
0x016E	0x30FF      	MOVLW      hi_addr(FARG_SPI1_Read_buffer)
0x016F	0x00A3      	MOVWF      _SPI_Rd_Ptr+3
;__Lib_SPI_b412_b52a0.c,26 :: 		
0x0170	0x30FF      	MOVLW      _SPI1_Write
0x0171	0x0020      	MOVLB      0
0x0172	0x00E9      	MOVWF      _SPI_Wr_Ptr
0x0173	0x30FF      	MOVLW      hi_addr(_SPI1_Write)
0x0174	0x00EA      	MOVWF      _SPI_Wr_Ptr+1
0x0175	0x30FF      	MOVLW      FARG_SPI1_Write_data_
0x0176	0x00EB      	MOVWF      _SPI_Wr_Ptr+2
0x0177	0x30FF      	MOVLW      hi_addr(FARG_SPI1_Write_data_)
0x0178	0x00EC      	MOVWF      _SPI_Wr_Ptr+3
;__Lib_SPI_b412_b52a0.c,28 :: 		
0x0179	0x0024      	MOVLB      4
0x017A	0x1295      	BCF        SSP1CON1, 5
;__Lib_SPI_b412_b52a0.c,29 :: 		
0x017B	0x0021      	MOVLB      1
0x017C	0x110D      	BCF        TRISB2_bit, BitPos(TRISB2_bit+0)
;__Lib_SPI_b412_b52a0.c,30 :: 		
0x017D	0x120D      	BCF        TRISB4_bit, BitPos(TRISB4_bit+0)
;__Lib_SPI_b412_b52a0.c,31 :: 		
0x017E	0x148D      	BSF        TRISB1_bit, BitPos(TRISB1_bit+0)
;__Lib_SPI_b412_b52a0.c,32 :: 		
0x017F	0x0024      	MOVLB      4
0x0180	0x0195      	CLRF       SSP1CON1
;__Lib_SPI_b412_b52a0.c,33 :: 		
0x0181	0x3040      	MOVLW      64
0x0182	0x0094      	MOVWF      SSP1STAT
;__Lib_SPI_b412_b52a0.c,34 :: 		
0x0183	0x1695      	BSF        SSP1CON1, 5
;__Lib_SPI_b412_b52a0.c,35 :: 		
L_end_SPI1_Init:
0x0184	0x0008      	RETURN
; end of _SPI1_Init
_UART1_Tx_Idle:
;__Lib_UART_b21.c,48 :: 		
;__Lib_UART_b21.c,49 :: 		
0x0185	0x3000      	MOVLW      0
0x0186	0x0023      	MOVLB      3
0x0187	0x189E      	BTFSC      TXSTA, 1
0x0188	0x3001      	MOVLW      1
0x0189	0x00F0      	MOVWF      R0
;__Lib_UART_b21.c,50 :: 		
L_end_UART1_Tx_Idle:
0x018A	0x0008      	RETURN
; end of _UART1_Tx_Idle
_ConfiguracionPrincipal:
;EsclavoComunicacion.c,62 :: 		void ConfiguracionPrincipal(){
;EsclavoComunicacion.c,64 :: 		ANSELA = 0;                                        //Configura PORTB como digital
0x018B	0x0023      	MOVLB      3
0x018C	0x018C      	CLRF       ANSELA
;EsclavoComunicacion.c,65 :: 		ANSELB = 0;                                        //Configura PORTC como digital
0x018D	0x018D      	CLRF       ANSELB
;EsclavoComunicacion.c,66 :: 		TRISB0_bit = 1;
0x018E	0x0021      	MOVLB      1
0x018F	0x140D      	BSF        TRISB0_bit, BitPos(TRISB0_bit+0)
;EsclavoComunicacion.c,67 :: 		TRISB2_bit = 1;
0x0190	0x150D      	BSF        TRISB2_bit, BitPos(TRISB2_bit+0)
;EsclavoComunicacion.c,68 :: 		TRISB3_bit = 0;
0x0191	0x118D      	BCF        TRISB3_bit, BitPos(TRISB3_bit+0)
;EsclavoComunicacion.c,69 :: 		TRISB5_bit = 0;
0x0192	0x128D      	BCF        TRISB5_bit, BitPos(TRISB5_bit+0)
;EsclavoComunicacion.c,70 :: 		TRISB6_bit = 0;
0x0193	0x130D      	BCF        TRISB6_bit, BitPos(TRISB6_bit+0)
;EsclavoComunicacion.c,72 :: 		INTCON.GIE = 1;                                    //Habilita las interrupciones globales
0x0194	0x178B      	BSF        INTCON, 7
;EsclavoComunicacion.c,73 :: 		INTCON.PEIE = 1;                                   //Habilita las interrupciones perifericas
0x0195	0x170B      	BSF        INTCON, 6
;EsclavoComunicacion.c,76 :: 		APFCON0.RXDTSEL = 1;                               //Rx => RB2
0x0196	0x0022      	MOVLB      2
0x0197	0x179D      	BSF        APFCON0, 7
;EsclavoComunicacion.c,77 :: 		APFCON1.TXCKSEL = 1;                               //Tx => RB5
0x0198	0x141E      	BSF        APFCON1, 0
;EsclavoComunicacion.c,78 :: 		UART1_Init(19200);                                 //Inicializa el UART1 a 19200 bps
0x0199	0x0023      	MOVLB      3
0x019A	0x159F      	BSF        BAUDCON, 3
0x019B	0x3067      	MOVLW      103
0x019C	0x009B      	MOVWF      SPBRG
0x019D	0x3000      	MOVLW      0
0x019E	0x009C      	MOVWF      SPBRG+1
0x019F	0x151E      	BSF        TXSTA, 2
0x01A0	0x2137      	CALL       _UART1_Init
;EsclavoComunicacion.c,81 :: 		APFCON0.SDO1SEL = 1;                               //SDO1 => RA6
0x01A1	0x0022      	MOVLB      2
0x01A2	0x171D      	BSF        APFCON0, 6
;EsclavoComunicacion.c,82 :: 		APFCON0.SS1SEL = 1;                                //SS1 => RA5
0x01A3	0x169D      	BSF        APFCON0, 5
;EsclavoComunicacion.c,83 :: 		SPI1_Init();                                       //Inicializa el SPI1
0x01A4	0x2167      	CALL       _SPI1_Init
;EsclavoComunicacion.c,86 :: 		T1CON = 0x30;
0x01A5	0x3030      	MOVLW      48
0x01A6	0x0020      	MOVLB      0
0x01A7	0x0098      	MOVWF      T1CON
;EsclavoComunicacion.c,87 :: 		TMR1IF_bit = 0;
0x01A8	0x1011      	BCF        TMR1IF_bit, BitPos(TMR1IF_bit+0)
;EsclavoComunicacion.c,88 :: 		TMR1H = 0x0B;
0x01A9	0x300B      	MOVLW      11
0x01AA	0x0097      	MOVWF      TMR1H
;EsclavoComunicacion.c,89 :: 		TMR1L = 0xDC;
0x01AB	0x30DC      	MOVLW      220
0x01AC	0x0096      	MOVWF      TMR1L
;EsclavoComunicacion.c,90 :: 		TMR1IE_bit = 1;
0x01AD	0x0021      	MOVLB      1
0x01AE	0x1411      	BSF        TMR1IE_bit, BitPos(TMR1IE_bit+0)
;EsclavoComunicacion.c,91 :: 		INTCON = 0xC0;
0x01AF	0x30C0      	MOVLW      192
0x01B0	0x008B      	MOVWF      INTCON
;EsclavoComunicacion.c,94 :: 		T2CON = 0x78;
0x01B1	0x3078      	MOVLW      120
0x01B2	0x0020      	MOVLB      0
0x01B3	0x009C      	MOVWF      T2CON
;EsclavoComunicacion.c,95 :: 		PR2 = 249;
0x01B4	0x30F9      	MOVLW      249
0x01B5	0x009B      	MOVWF      PR2
;EsclavoComunicacion.c,96 :: 		TMR2IE_bit	= 1;
0x01B6	0x0021      	MOVLB      1
0x01B7	0x1491      	BSF        TMR2IE_bit, BitPos(TMR2IE_bit+0)
;EsclavoComunicacion.c,99 :: 		INTCON.INTE = 1;                                   //Habilita la interrupcion externa
0x01B8	0x160B      	BSF        INTCON, 4
;EsclavoComunicacion.c,100 :: 		INTCON.INTF = 0;                                   //Limpia la bandera de interrupcion externa
0x01B9	0x108B      	BCF        INTCON, 1
;EsclavoComunicacion.c,101 :: 		OPTION_REG.INTEDG = 0;                             //Activa la interrupcion en el flanco de bajada
0x01BA	0x1315      	BCF        OPTION_REG, 6
;EsclavoComunicacion.c,103 :: 		Delay_ms(100);                                     //Espera hasta que se estabilicen los cambios
0x01BB	0x3002      	MOVLW      2
0x01BC	0x00FB      	MOVWF      R11
0x01BD	0x3004      	MOVLW      4
0x01BE	0x00FC      	MOVWF      R12
0x01BF	0x30BA      	MOVLW      186
0x01C0	0x00FD      	MOVWF      R13
L_ConfiguracionPrincipal0:
0x01C1	0x0BFD      	DECFSZ     R13, 1
0x01C2	0x29C1      	GOTO       L_ConfiguracionPrincipal0
0x01C3	0x0BFC      	DECFSZ     R12, 1
0x01C4	0x29C1      	GOTO       L_ConfiguracionPrincipal0
0x01C5	0x0BFB      	DECFSZ     R11, 1
0x01C6	0x29C1      	GOTO       L_ConfiguracionPrincipal0
0x01C7	0x0000      	NOP
;EsclavoComunicacion.c,105 :: 		}
L_end_ConfiguracionPrincipal:
0x01C8	0x0008      	RETURN
; end of _ConfiguracionPrincipal
_EnviarACK:
;EsclavoComunicacion.c,187 :: 		void EnviarACK(){
;EsclavoComunicacion.c,188 :: 		RE_DE = 1;                                         //Establece el Max485 en modo escritura
0x01C9	0x0020      	MOVLB      0
0x01CA	0x158D      	BSF        RB3_bit, BitPos(RB3_bit+0)
;EsclavoComunicacion.c,189 :: 		UART1_Write(ACK);                                  //Envia el valor de la Cabecera de la trama ACK por el puerto UART1
0x01CB	0x30AA      	MOVLW      170
0x01CC	0x0021      	MOVLB      1
0x01CD	0x00E4      	MOVWF      FARG_UART1_Write_data_
0x01CE	0x212D      	CALL       _UART1_Write
;EsclavoComunicacion.c,190 :: 		while(UART1_Tx_Idle()==0);                         //Espera hasta que se haya terminado de enviar todo el dato por UART antes de continuar
L_EnviarACK23:
0x01CF	0x2185      	CALL       _UART1_Tx_Idle
0x01D0	0x0870      	MOVF       R0, 0
0x01D1	0x3A00      	XORLW      0
0x01D2	0x1D03      	BTFSS      STATUS, 2
0x01D3	0x29D5      	GOTO       L_EnviarACK24
0x01D4	0x29CF      	GOTO       L_EnviarACK23
L_EnviarACK24:
;EsclavoComunicacion.c,191 :: 		RE_DE = 0;                                         //Establece el Max485 en modo de lectura;
0x01D5	0x0020      	MOVLB      0
0x01D6	0x118D      	BCF        RB3_bit, BitPos(RB3_bit+0)
;EsclavoComunicacion.c,192 :: 		}
L_end_EnviarACK:
0x01D7	0x0008      	RETURN
; end of _EnviarACK
_EnviarNACK:
;EsclavoComunicacion.c,198 :: 		void EnviarNACK(){
;EsclavoComunicacion.c,199 :: 		RE_DE = 1;                                         //Establece el Max485 en modo escritura
0x01D8	0x0020      	MOVLB      0
0x01D9	0x158D      	BSF        RB3_bit, BitPos(RB3_bit+0)
;EsclavoComunicacion.c,200 :: 		UART1_Write(NACK);                                 //Envia el valor de la Cabecera de la trama ACK por el puerto UART1
0x01DA	0x30AF      	MOVLW      175
0x01DB	0x0021      	MOVLB      1
0x01DC	0x00E4      	MOVWF      FARG_UART1_Write_data_
0x01DD	0x212D      	CALL       _UART1_Write
;EsclavoComunicacion.c,201 :: 		while(UART1_Tx_Idle()==0);                         //Espera hasta que se haya terminado de enviar todo el dato por UART antes de continuar
L_EnviarNACK25:
0x01DE	0x2185      	CALL       _UART1_Tx_Idle
0x01DF	0x0870      	MOVF       R0, 0
0x01E0	0x3A00      	XORLW      0
0x01E1	0x1D03      	BTFSS      STATUS, 2
0x01E2	0x29E4      	GOTO       L_EnviarNACK26
0x01E3	0x29DE      	GOTO       L_EnviarNACK25
L_EnviarNACK26:
;EsclavoComunicacion.c,202 :: 		RE_DE = 0;                                         //Establece el Max485 en modo de lectura;
0x01E4	0x0020      	MOVLB      0
0x01E5	0x118D      	BCF        RB3_bit, BitPos(RB3_bit+0)
;EsclavoComunicacion.c,203 :: 		}
L_end_EnviarNACK:
0x01E6	0x0008      	RETURN
; end of _EnviarNACK
_VerificarCRC:
;EsclavoComunicacion.c,162 :: 		unsigned int VerificarCRC(unsigned char* trama, unsigned char tramaPDUSize){
;EsclavoComunicacion.c,167 :: 		crcCalculado = 0;                                  //Inicializa los valores del CRC obtenido y calculado con valores diferentes
0x01E7	0x0021      	MOVLB      1
0x01E8	0x01DE      	CLRF       VerificarCRC_crcCalculado_L0
0x01E9	0x01DF      	CLRF       VerificarCRC_crcCalculado_L0+1
;EsclavoComunicacion.c,168 :: 		crcTrama = 1;
0x01EA	0x3001      	MOVLW      1
0x01EB	0x00E0      	MOVWF      VerificarCRC_crcTrama_L0
0x01EC	0x3000      	MOVLW      0
0x01ED	0x00E1      	MOVWF      VerificarCRC_crcTrama_L0+1
;EsclavoComunicacion.c,169 :: 		for (j=0;j<=(tramaPDUSize);j++){                   //Rellena la trama de PDU con los datos de interes de la trama de peticion, es decir, obviando los ultimos 2 bytes de CRC y los 2 de End
0x01EE	0x01DD      	CLRF       VerificarCRC_j_L0
L_VerificarCRC18:
0x01EF	0x085D      	MOVF       VerificarCRC_j_L0, 0
0x01F0	0x025A      	SUBWF      FARG_VerificarCRC_tramaPDUSize, 0
0x01F1	0x1C03      	BTFSS      STATUS, 0
0x01F2	0x2A09      	GOTO       L_VerificarCRC19
;EsclavoComunicacion.c,170 :: 		pdu[j] = trama[j+1];
0x01F3	0x085D      	MOVF       VerificarCRC_j_L0, 0
0x01F4	0x075B      	ADDWF      VerificarCRC_pdu_L0, 0
0x01F5	0x0086      	MOVWF      FSR1
0x01F6	0x3000      	MOVLW      0
0x01F7	0x3D5C      	ADDWFC     VerificarCRC_pdu_L0+1, 0
0x01F8	0x0087      	MOVWF      FSR1H
0x01F9	0x085D      	MOVF       VerificarCRC_j_L0, 0
0x01FA	0x3E01      	ADDLW      1
0x01FB	0x00F0      	MOVWF      R0
0x01FC	0x01F1      	CLRF       R1
0x01FD	0x3000      	MOVLW      0
0x01FE	0x3DF1      	ADDWFC     R1, 1
0x01FF	0x0870      	MOVF       R0, 0
0x0200	0x0758      	ADDWF      FARG_VerificarCRC_trama, 0
0x0201	0x0084      	MOVWF      FSR0
0x0202	0x0871      	MOVF       R1, 0
0x0203	0x3D59      	ADDWFC     FARG_VerificarCRC_trama+1, 0
0x0204	0x0085      	MOVWF      FSR0H
0x0205	0x0800      	MOVF       INDF0, 0
0x0206	0x0081      	MOVWF      INDF1
;EsclavoComunicacion.c,169 :: 		for (j=0;j<=(tramaPDUSize);j++){                   //Rellena la trama de PDU con los datos de interes de la trama de peticion, es decir, obviando los ultimos 2 bytes de CRC y los 2 de End
0x0207	0x0ADD      	INCF       VerificarCRC_j_L0, 1
;EsclavoComunicacion.c,171 :: 		}
0x0208	0x29EF      	GOTO       L_VerificarCRC18
L_VerificarCRC19:
;EsclavoComunicacion.c,172 :: 		crcCalculado = CalcularCRC(pdu, tramaPDUSize);     //Invoca la funcion para el calculo del CRC de la trama PDU
0x0209	0x085B      	MOVF       VerificarCRC_pdu_L0, 0
0x020A	0x00E4      	MOVWF      FARG_CalcularCRC_trama
0x020B	0x085C      	MOVF       VerificarCRC_pdu_L0+1, 0
0x020C	0x00E5      	MOVWF      FARG_CalcularCRC_trama+1
0x020D	0x085A      	MOVF       FARG_VerificarCRC_tramaPDUSize, 0
0x020E	0x00E6      	MOVWF      FARG_CalcularCRC_tramaSize
0x020F	0x20FF      	CALL       _CalcularCRC
0x0210	0x0870      	MOVF       R0, 0
0x0211	0x00DE      	MOVWF      VerificarCRC_crcCalculado_L0
0x0212	0x0871      	MOVF       R1, 0
0x0213	0x00DF      	MOVWF      VerificarCRC_crcCalculado_L0+1
;EsclavoComunicacion.c,173 :: 		ptrCRCTrama = &CRCTrama;                           //Asociacion del puntero CRCPDU
0x0214	0x30E0      	MOVLW      VerificarCRC_crcTrama_L0
0x0215	0x00E2      	MOVWF      VerificarCRC_ptrCRCTrama_L0
0x0216	0x3000      	MOVLW      hi_addr(VerificarCRC_crcTrama_L0)
0x0217	0x00E3      	MOVWF      VerificarCRC_ptrCRCTrama_L0+1
;EsclavoComunicacion.c,174 :: 		*ptrCRCTrama = trama[tramaPDUSize+2];              //Asigna el elemento CRC_LSB de la trama de respuesta al LSB de la variable CRCPDU
0x0218	0x3002      	MOVLW      2
0x0219	0x075A      	ADDWF      FARG_VerificarCRC_tramaPDUSize, 0
0x021A	0x00F0      	MOVWF      R0
0x021B	0x01F1      	CLRF       R1
0x021C	0x3000      	MOVLW      0
0x021D	0x3DF1      	ADDWFC     R1, 1
0x021E	0x0870      	MOVF       R0, 0
0x021F	0x0758      	ADDWF      FARG_VerificarCRC_trama, 0
0x0220	0x0084      	MOVWF      FSR0
0x0221	0x0871      	MOVF       R1, 0
0x0222	0x3D59      	ADDWFC     FARG_VerificarCRC_trama+1, 0
0x0223	0x0085      	MOVWF      FSR0H
0x0224	0x0862      	MOVF       VerificarCRC_ptrCRCTrama_L0, 0
0x0225	0x0086      	MOVWF      FSR1
0x0226	0x0863      	MOVF       VerificarCRC_ptrCRCTrama_L0+1, 0
0x0227	0x0087      	MOVWF      FSR1H
0x0228	0x0800      	MOVF       INDF0, 0
0x0229	0x0081      	MOVWF      INDF1
;EsclavoComunicacion.c,175 :: 		*(ptrCRCTrama+1) = trama[tramaPDUSize+1];          //Asigna el elemento CRC_MSB de la trama de respuesta al MSB de la variable CRCPDU
0x022A	0x3001      	MOVLW      1
0x022B	0x0762      	ADDWF      VerificarCRC_ptrCRCTrama_L0, 0
0x022C	0x0086      	MOVWF      FSR1
0x022D	0x3000      	MOVLW      0
0x022E	0x3D63      	ADDWFC     VerificarCRC_ptrCRCTrama_L0+1, 0
0x022F	0x0087      	MOVWF      FSR1H
0x0230	0x085A      	MOVF       FARG_VerificarCRC_tramaPDUSize, 0
0x0231	0x3E01      	ADDLW      1
0x0232	0x00F0      	MOVWF      R0
0x0233	0x01F1      	CLRF       R1
0x0234	0x3000      	MOVLW      0
0x0235	0x3DF1      	ADDWFC     R1, 1
0x0236	0x0870      	MOVF       R0, 0
0x0237	0x0758      	ADDWF      FARG_VerificarCRC_trama, 0
0x0238	0x0084      	MOVWF      FSR0
0x0239	0x0871      	MOVF       R1, 0
0x023A	0x3D59      	ADDWFC     FARG_VerificarCRC_trama+1, 0
0x023B	0x0085      	MOVWF      FSR0H
0x023C	0x0800      	MOVF       INDF0, 0
0x023D	0x0081      	MOVWF      INDF1
;EsclavoComunicacion.c,176 :: 		if (crcCalculado==CRCTrama) {                      //Verifica si el CRC calculado sea igual al CRC obtenido de la trama de peticion
0x023E	0x085F      	MOVF       VerificarCRC_crcCalculado_L0+1, 0
0x023F	0x0661      	XORWF      VerificarCRC_crcTrama_L0+1, 0
0x0240	0x1D03      	BTFSS      STATUS, 2
0x0241	0x2A44      	GOTO       L__VerificarCRC75
0x0242	0x0860      	MOVF       VerificarCRC_crcTrama_L0, 0
0x0243	0x065E      	XORWF      VerificarCRC_crcCalculado_L0, 0
L__VerificarCRC75:
0x0244	0x1D03      	BTFSS      STATUS, 2
0x0245	0x2A4B      	GOTO       L_VerificarCRC21
;EsclavoComunicacion.c,177 :: 		return 1;
0x0246	0x3001      	MOVLW      1
0x0247	0x00F0      	MOVWF      R0
0x0248	0x3000      	MOVLW      0
0x0249	0x00F1      	MOVWF      R1
0x024A	0x2A4D      	GOTO       L_end_VerificarCRC
;EsclavoComunicacion.c,178 :: 		} else {
L_VerificarCRC21:
;EsclavoComunicacion.c,179 :: 		return 0;
0x024B	0x01F0      	CLRF       R0
0x024C	0x01F1      	CLRF       R1
;EsclavoComunicacion.c,181 :: 		}
L_end_VerificarCRC:
0x024D	0x0008      	RETURN
; end of _VerificarCRC
_UART1_Read:
;__Lib_UART_b21.c,35 :: 		
;__Lib_UART_b21.c,38 :: 		
0x024E	0x0023      	MOVLB      3
0x024F	0x0819      	MOVF       RCREG, 0
0x0250	0x00F1      	MOVWF      R1
;__Lib_UART_b21.c,39 :: 		
0x0251	0x1C9D      	BTFSS      RCSTA, 1
0x0252	0x2A55      	GOTO       L_UART1_Read2
;__Lib_UART_b21.c,40 :: 		
0x0253	0x121D      	BCF        RCSTA, 4
;__Lib_UART_b21.c,41 :: 		
0x0254	0x161D      	BSF        RCSTA, 4
;__Lib_UART_b21.c,42 :: 		
L_UART1_Read2:
;__Lib_UART_b21.c,43 :: 		
0x0255	0x0871      	MOVF       R1, 0
0x0256	0x00F0      	MOVWF      R0
;__Lib_UART_b21.c,44 :: 		
L_end_UART1_Read:
0x0257	0x0008      	RETURN
; end of _UART1_Read
_EnviarMensajeRS485:
;EsclavoComunicacion.c,128 :: 		void EnviarMensajeRS485(unsigned char *tramaPDU, unsigned char sizePDU){
;EsclavoComunicacion.c,132 :: 		CRCPDU = CalcularCRC(tramaPDU, sizePDU);           //Calcula el CRC de la trama pdu
0x0258	0x0021      	MOVLB      1
0x0259	0x0858      	MOVF       FARG_EnviarMensajeRS485_tramaPDU, 0
0x025A	0x00E4      	MOVWF      FARG_CalcularCRC_trama
0x025B	0x0859      	MOVF       FARG_EnviarMensajeRS485_tramaPDU+1, 0
0x025C	0x00E5      	MOVWF      FARG_CalcularCRC_trama+1
0x025D	0x085A      	MOVF       FARG_EnviarMensajeRS485_sizePDU, 0
0x025E	0x00E6      	MOVWF      FARG_CalcularCRC_tramaSize
0x025F	0x20FF      	CALL       _CalcularCRC
0x0260	0x0870      	MOVF       R0, 0
0x0261	0x00DC      	MOVWF      EnviarMensajeRS485_CRCPDU_L0
0x0262	0x0871      	MOVF       R1, 0
0x0263	0x00DD      	MOVWF      EnviarMensajeRS485_CRCPDU_L0+1
;EsclavoComunicacion.c,133 :: 		ptrCRCPDU = &CRCPDU;                               //Asociacion del puntero CrcTramaError
0x0264	0x30DC      	MOVLW      EnviarMensajeRS485_CRCPDU_L0
0x0265	0x00DE      	MOVWF      EnviarMensajeRS485_ptrCRCPDU_L0
0x0266	0x3000      	MOVLW      hi_addr(EnviarMensajeRS485_CRCPDU_L0)
0x0267	0x00DF      	MOVWF      EnviarMensajeRS485_ptrCRCPDU_L0+1
;EsclavoComunicacion.c,135 :: 		tramaRS485[0]=HDR;                                 //Añade la cabecera a la trama a enviar
0x0268	0x303A      	MOVLW      58
0x0269	0x00A4      	MOVWF      _tramaRS485
;EsclavoComunicacion.c,136 :: 		tramaRS485[sizePDU+2] = *ptrCrcPdu;                //Asigna al elemento CRC_LSB de la trama de respuesta el LSB de la variable crcTramaError
0x026A	0x3002      	MOVLW      2
0x026B	0x075A      	ADDWF      FARG_EnviarMensajeRS485_sizePDU, 0
0x026C	0x00F0      	MOVWF      R0
0x026D	0x01F1      	CLRF       R1
0x026E	0x3000      	MOVLW      0
0x026F	0x3DF1      	ADDWFC     R1, 1
0x0270	0x30A4      	MOVLW      _tramaRS485
0x0271	0x0770      	ADDWF      R0, 0
0x0272	0x0086      	MOVWF      FSR1
0x0273	0x3000      	MOVLW      hi_addr(_tramaRS485)
0x0274	0x3D71      	ADDWFC     R1, 0
0x0275	0x0087      	MOVWF      FSR1H
0x0276	0x085E      	MOVF       EnviarMensajeRS485_ptrCRCPDU_L0, 0
0x0277	0x0084      	MOVWF      FSR0
0x0278	0x085F      	MOVF       EnviarMensajeRS485_ptrCRCPDU_L0+1, 0
0x0279	0x0085      	MOVWF      FSR0H
0x027A	0x0800      	MOVF       INDF0, 0
0x027B	0x0081      	MOVWF      INDF1
;EsclavoComunicacion.c,137 :: 		tramaRS485[sizePDU+1] = *(ptrCrcPdu+1);            //Asigna al elemento CRC_MSB de la trama de respuesta el MSB de la variable crcTramaError
0x027C	0x085A      	MOVF       FARG_EnviarMensajeRS485_sizePDU, 0
0x027D	0x3E01      	ADDLW      1
0x027E	0x00F0      	MOVWF      R0
0x027F	0x01F1      	CLRF       R1
0x0280	0x3000      	MOVLW      0
0x0281	0x3DF1      	ADDWFC     R1, 1
0x0282	0x30A4      	MOVLW      _tramaRS485
0x0283	0x0770      	ADDWF      R0, 0
0x0284	0x0086      	MOVWF      FSR1
0x0285	0x3000      	MOVLW      hi_addr(_tramaRS485)
0x0286	0x3D71      	ADDWFC     R1, 0
0x0287	0x0087      	MOVWF      FSR1H
0x0288	0x3001      	MOVLW      1
0x0289	0x075E      	ADDWF      EnviarMensajeRS485_ptrCRCPDU_L0, 0
0x028A	0x0084      	MOVWF      FSR0
0x028B	0x3000      	MOVLW      0
0x028C	0x3D5F      	ADDWFC     EnviarMensajeRS485_ptrCRCPDU_L0+1, 0
0x028D	0x0085      	MOVWF      FSR0H
0x028E	0x0800      	MOVF       INDF0, 0
0x028F	0x0081      	MOVWF      INDF1
;EsclavoComunicacion.c,138 :: 		tramaRS485[sizePDU+3]=END1;                        //Añade el primer delimitador de final de trama
0x0290	0x3003      	MOVLW      3
0x0291	0x075A      	ADDWF      FARG_EnviarMensajeRS485_sizePDU, 0
0x0292	0x00F0      	MOVWF      R0
0x0293	0x01F1      	CLRF       R1
0x0294	0x3000      	MOVLW      0
0x0295	0x3DF1      	ADDWFC     R1, 1
0x0296	0x30A4      	MOVLW      _tramaRS485
0x0297	0x0770      	ADDWF      R0, 0
0x0298	0x0086      	MOVWF      FSR1
0x0299	0x3000      	MOVLW      hi_addr(_tramaRS485)
0x029A	0x3D71      	ADDWFC     R1, 0
0x029B	0x0087      	MOVWF      FSR1H
0x029C	0x300D      	MOVLW      13
0x029D	0x0081      	MOVWF      INDF1
;EsclavoComunicacion.c,139 :: 		tramaRS485[sizePDU+4]=END2;                        //Añade el segundo delimitador de final de trama
0x029E	0x3004      	MOVLW      4
0x029F	0x075A      	ADDWF      FARG_EnviarMensajeRS485_sizePDU, 0
0x02A0	0x00F0      	MOVWF      R0
0x02A1	0x01F1      	CLRF       R1
0x02A2	0x3000      	MOVLW      0
0x02A3	0x3DF1      	ADDWFC     R1, 1
0x02A4	0x30A4      	MOVLW      _tramaRS485
0x02A5	0x0770      	ADDWF      R0, 0
0x02A6	0x0086      	MOVWF      FSR1
0x02A7	0x3000      	MOVLW      hi_addr(_tramaRS485)
0x02A8	0x3D71      	ADDWFC     R1, 0
0x02A9	0x0087      	MOVWF      FSR1H
0x02AA	0x300A      	MOVLW      10
0x02AB	0x0081      	MOVWF      INDF1
;EsclavoComunicacion.c,140 :: 		RE_DE = 1;                                         //Establece el Max485 en modo escritura
0x02AC	0x0020      	MOVLB      0
0x02AD	0x158D      	BSF        RB3_bit, BitPos(RB3_bit+0)
;EsclavoComunicacion.c,141 :: 		for (i=0;i<(sizePDU+5);i++){
0x02AE	0x0021      	MOVLB      1
