;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/12/2018 12:14:58
;----------------------------------------------

;Address Opcode 	ASM
;EsclavoComunicacion.c,496 :: 		T2CON.TMR2ON = 0;                               //Apaga el Timer2
0x013A	0x1112      	BCF        T2CON, 2
;EsclavoComunicacion.c,497 :: 		i1 = 0;                                         //Limpia el subindice de la trama de peticion
0x013B	0x01D3      	CLRF       _i1
;EsclavoComunicacion.c,498 :: 		banTI = 0;                                      //Limpia la bandera de inicio de trama
0x013C	0x01B4      	CLRF       _banTI
;EsclavoComunicacion.c,499 :: 		banTC = 0;                                      //Limpia la bandera de trama completa(Por si acaso)
0x013D	0x01B3      	CLRF       _banTC
;EsclavoComunicacion.c,500 :: 		banTF = 0;
0x013E	0x01C6      	CLRF       _banTF
;EsclavoComunicacion.c,501 :: 		EnviarNACK();                                   //Envia un NACK para solicitar el reenvio de la trama
0x013F	0x23E8      	CALL       _EnviarNACK
;EsclavoComunicacion.c,502 :: 		}
L_interrupt103:
;EsclavoComunicacion.c,504 :: 		}
L_end_interrupt:
L__interrupt119:
0x0140	0x1283      	BCF        STATUS, 5
0x0141	0x0822      	MOVF       34, 0
0x0142	0x00F0      	MOVWF      R0
0x0143	0x0821      	MOVF       33, 0
0x0144	0x00FC      	MOVWF      R12
0x0145	0x0820      	MOVF       32, 0
0x0146	0x00FD      	MOVWF      R13
0x0147	0x0823      	MOVF       35, 0
0x0148	0x0084      	MOVWF      FSR
0x0149	0x0854      	MOVF       ___savePCLATH, 0
0x014A	0x008A      	MOVWF      PCLATH
0x014B	0x0E55      	SWAPF      ___saveSTATUS, 0
0x014C	0x0083      	MOVWF      STATUS
0x014D	0x0EFF      	SWAPF      R15, 1
0x014E	0x0E7F      	SWAPF      R15, 0
0x014F	0x0009      	RETFIE
; end of _interrupt
_CalcularCRC:
;EsclavoComunicacion.c,120 :: 		unsigned int CalcularCRC(unsigned char* trama, unsigned char tramaSize){
;EsclavoComunicacion.c,123 :: 		for(CRC16=0xFFFF; tramaSize!=0; tramaSize --){
0x0150	0x30FF      	MOVLW      255
0x0151	0x1283      	BCF        STATUS, 5
0x0152	0x1303      	BCF        STATUS, 6
0x0153	0x00F3      	MOVWF      R3
0x0154	0x30FF      	MOVLW      255
0x0155	0x00F4      	MOVWF      R3+1
L_CalcularCRC1:
0x0156	0x086B      	MOVF       FARG_CalcularCRC_tramaSize, 0
0x0157	0x3A00      	XORLW      0
0x0158	0x1903      	BTFSC      STATUS, 2
0x0159	0x2977      	GOTO       L_CalcularCRC2
;EsclavoComunicacion.c,124 :: 		CRC16 ^=*trama ++;
0x015A	0x086A      	MOVF       FARG_CalcularCRC_trama, 0
0x015B	0x0084      	MOVWF      FSR
0x015C	0x0800      	MOVF       INDF, 0
0x015D	0x06F3      	XORWF      R3, 1
0x015E	0x3000      	MOVLW      0
0x015F	0x06F4      	XORWF      R3+1, 1
0x0160	0x0AEA      	INCF       FARG_CalcularCRC_trama, 1
;EsclavoComunicacion.c,125 :: 		for(ucCounter =0; ucCounter <8; ucCounter ++){
0x0161	0x01F2      	CLRF       R2
L_CalcularCRC4:
0x0162	0x3008      	MOVLW      8
0x0163	0x0272      	SUBWF      R2, 0
0x0164	0x1803      	BTFSC      STATUS, 0
0x0165	0x2975      	GOTO       L_CalcularCRC5
;EsclavoComunicacion.c,126 :: 		if(CRC16 & 0x0001)
0x0166	0x1C73      	BTFSS      R3, 0
0x0167	0x2970      	GOTO       L_CalcularCRC7
;EsclavoComunicacion.c,127 :: 		CRC16 = (CRC16 >>1)^POLMODBUS;
0x0168	0x0CF4      	RRF        R3+1, 1
0x0169	0x0CF3      	RRF        R3, 1
0x016A	0x13F4      	BCF        R3+1, 7
0x016B	0x3001      	MOVLW      1
0x016C	0x06F3      	XORWF      R3, 1
0x016D	0x30A0      	MOVLW      160
0x016E	0x06F4      	XORWF      R3+1, 1
0x016F	0x2973      	GOTO       L_CalcularCRC8
L_CalcularCRC7:
;EsclavoComunicacion.c,129 :: 		CRC16>>=1;
0x0170	0x0CF4      	RRF        R3+1, 1
0x0171	0x0CF3      	RRF        R3, 1
0x0172	0x13F4      	BCF        R3+1, 7
L_CalcularCRC8:
;EsclavoComunicacion.c,125 :: 		for(ucCounter =0; ucCounter <8; ucCounter ++){
0x0173	0x0AF2      	INCF       R2, 1
;EsclavoComunicacion.c,130 :: 		}
0x0174	0x2962      	GOTO       L_CalcularCRC4
L_CalcularCRC5:
;EsclavoComunicacion.c,123 :: 		for(CRC16=0xFFFF; tramaSize!=0; tramaSize --){
0x0175	0x03EB      	DECF       FARG_CalcularCRC_tramaSize, 1
;EsclavoComunicacion.c,131 :: 		}
0x0176	0x2956      	GOTO       L_CalcularCRC1
L_CalcularCRC2:
;EsclavoComunicacion.c,132 :: 		return CRC16;
0x0177	0x0873      	MOVF       R3, 0
0x0178	0x00F0      	MOVWF      R0
0x0179	0x0874      	MOVF       R3+1, 0
0x017A	0x00F1      	MOVWF      R0+1
;EsclavoComunicacion.c,133 :: 		}
L_end_CalcularCRC:
0x017B	0x0008      	RETURN
; end of _CalcularCRC
_UART1_Tx_Idle:
;__Lib_UART_c67.c,34 :: 		
;__Lib_UART_c67.c,35 :: 		
0x017C	0x3000      	MOVLW      0
0x017D	0x1683      	BSF        STATUS, 5
0x017E	0x1303      	BCF        STATUS, 6
0x017F	0x1898      	BTFSC      TXSTA, 1
0x0180	0x3001      	MOVLW      1
0x0181	0x00F0      	MOVWF      R0
;__Lib_UART_c67.c,36 :: 		
L_end_UART1_Tx_Idle:
0x0182	0x0008      	RETURN
; end of _UART1_Tx_Idle
_UART1_Write:
;__Lib_UART_c67.c,39 :: 		
;__Lib_UART_c67.c,40 :: 		
L_UART1_Write3:
0x0183	0x1683      	BSF        STATUS, 5
0x0184	0x1303      	BCF        STATUS, 6
0x0185	0x1898      	BTFSC      TXSTA, 1
0x0186	0x2989      	GOTO       L_UART1_Write4
;__Lib_UART_c67.c,41 :: 		
0x0187	0x0000      	NOP
0x0188	0x2983      	GOTO       L_UART1_Write3
L_UART1_Write4:
;__Lib_UART_c67.c,42 :: 		
0x0189	0x1283      	BCF        STATUS, 5
0x018A	0x086A      	MOVF       FARG_UART1_Write_data_, 0
0x018B	0x0099      	MOVWF      TXREG
;__Lib_UART_c67.c,43 :: 		
L_end_UART1_Write:
0x018C	0x0008      	RETURN
; end of _UART1_Write
_UART1_Init:
;__Lib_UART_c67.c,2 :: 		
;__Lib_UART_c67.c,5 :: 		
0x018D	0x1683      	BSF        STATUS, 5
0x018E	0x1303      	BCF        STATUS, 6
0x018F	0x1698      	BSF        TXSTA, 5
;__Lib_UART_c67.c,6 :: 		
0x0190	0x3090      	MOVLW      144
0x0191	0x1283      	BCF        STATUS, 5
0x0192	0x0098      	MOVWF      RCSTA
;__Lib_UART_c67.c,7 :: 		
0x0193	0x1683      	BSF        STATUS, 5
0x0194	0x1787      	BSF        TRISC7_bit, BitPos(TRISC7_bit+0)
;__Lib_UART_c67.c,8 :: 		
0x0195	0x1307      	BCF        TRISC6_bit, BitPos(TRISC6_bit+0)
;__Lib_UART_c67.c,10 :: 		
L_UART1_Init0:
0x0196	0x1283      	BCF        STATUS, 5
0x0197	0x1E8C      	BTFSS      PIR1, 5
0x0198	0x299C      	GOTO       L_UART1_Init1
;__Lib_UART_c67.c,11 :: 		
0x0199	0x081A      	MOVF       RCREG, 0
0x019A	0x00F0      	MOVWF      R0
0x019B	0x2996      	GOTO       L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_c67.c,12 :: 		
L_end_UART1_Init:
0x019C	0x0008      	RETURN
; end of _UART1_Init
_SPI1_Init_Advanced:
;__Lib_SPI_c345.c,31 :: 		
;__Lib_SPI_c345.c,33 :: 		
0x019D	0x1683      	BSF        STATUS, 5
0x019E	0x1303      	BCF        STATUS, 6
0x019F	0x1287      	BCF        TRISC5_bit, BitPos(TRISC5_bit+0)
;__Lib_SPI_c345.c,34 :: 		
0x01A0	0x1283      	BCF        STATUS, 5
0x01A1	0x085C      	MOVF       FARG_SPI1_Init_Advanced_master, 0
0x01A2	0x3A04      	XORLW      4
0x01A3	0x1D03      	BTFSS      STATUS, 2
0x01A4	0x29A8      	GOTO       L_SPI1_Init_Advanced0
0x01A5	0x1683      	BSF        STATUS, 5
0x01A6	0x1587      	BSF        TRISC3_bit, BitPos(TRISC3_bit+0)
0x01A7	0x29AA      	GOTO       L_SPI1_Init_Advanced1
L_SPI1_Init_Advanced0:
0x01A8	0x1683      	BSF        STATUS, 5
;__Lib_SPI_c345.c,35 :: 		
0x01A9	0x1187      	BCF        TRISC3_bit, BitPos(TRISC3_bit+0)
L_SPI1_Init_Advanced1:
;__Lib_SPI_c345.c,36 :: 		
0x01AA	0x1607      	BSF        TRISC4_bit, BitPos(TRISC4_bit+0)
;__Lib_SPI_c345.c,38 :: 		
0x01AB	0x1283      	BCF        STATUS, 5
0x01AC	0x0194      	CLRF       SSPCON
;__Lib_SPI_c345.c,39 :: 		
0x01AD	0x085C      	MOVF       FARG_SPI1_Init_Advanced_master, 0
0x01AE	0x0494      	IORWF      SSPCON, 1
;__Lib_SPI_c345.c,40 :: 		
0x01AF	0x085E      	MOVF       FARG_SPI1_Init_Advanced_clock_idle, 0
0x01B0	0x0494      	IORWF      SSPCON, 1
;__Lib_SPI_c345.c,41 :: 		
0x01B1	0x085D      	MOVF       FARG_SPI1_Init_Advanced_data_sample, 0
0x01B2	0x1683      	BSF        STATUS, 5
0x01B3	0x0494      	IORWF      SSPSTAT, 1
;__Lib_SPI_c345.c,43 :: 		
0x01B4	0x1283      	BCF        STATUS, 5
0x01B5	0x085E      	MOVF       FARG_SPI1_Init_Advanced_clock_idle, 0
0x01B6	0x1903      	BTFSC      STATUS, 2
0x01B7	0x29BF      	GOTO       L_SPI1_Init_Advanced2
;__Lib_SPI_c345.c,44 :: 		
0x01B8	0x085F      	MOVF       FARG_SPI1_Init_Advanced_transmit_edge, 0
0x01B9	0x3A00      	XORLW      0
0x01BA	0x1D03      	BTFSS      STATUS, 2
0x01BB	0x29BE      	GOTO       L_SPI1_Init_Advanced3
;__Lib_SPI_c345.c,45 :: 		
0x01BC	0x1683      	BSF        STATUS, 5
0x01BD	0x1714      	BSF        SSPSTAT, 6
L_SPI1_Init_Advanced3:
;__Lib_SPI_c345.c,46 :: 		
0x01BE	0x29C5      	GOTO       L_SPI1_Init_Advanced4
L_SPI1_Init_Advanced2:
;__Lib_SPI_c345.c,48 :: 		
0x01BF	0x1283      	BCF        STATUS, 5
0x01C0	0x085F      	MOVF       FARG_SPI1_Init_Advanced_transmit_edge, 0
0x01C1	0x1903      	BTFSC      STATUS, 2
0x01C2	0x29C5      	GOTO       L_SPI1_Init_Advanced5
;__Lib_SPI_c345.c,49 :: 		
0x01C3	0x1683      	BSF        STATUS, 5
0x01C4	0x1714      	BSF        SSPSTAT, 6
L_SPI1_Init_Advanced5:
;__Lib_SPI_c345.c,50 :: 		
L_SPI1_Init_Advanced4:
;__Lib_SPI_c345.c,51 :: 		
0x01C5	0x1283      	BCF        STATUS, 5
0x01C6	0x1694      	BSF        SSPCON, 5
;__Lib_SPI_c345.c,52 :: 		
L_end_SPI1_Init_Advanced:
0x01C7	0x0008      	RETURN
; end of _SPI1_Init_Advanced
_ConfiguracionPrincipal:
;EsclavoComunicacion.c,76 :: 		void ConfiguracionPrincipal(){
;EsclavoComunicacion.c,78 :: 		TRISB0_bit = 1;
0x01C8	0x1683      	BSF        STATUS, 5
0x01C9	0x1303      	BCF        STATUS, 6
0x01CA	0x1406      	BSF        TRISB0_bit, BitPos(TRISB0_bit+0)
;EsclavoComunicacion.c,79 :: 		TRISB2_bit = 0;
0x01CB	0x1106      	BCF        TRISB2_bit, BitPos(TRISB2_bit+0)
;EsclavoComunicacion.c,80 :: 		TRISB3_bit = 0;
0x01CC	0x1186      	BCF        TRISB3_bit, BitPos(TRISB3_bit+0)
;EsclavoComunicacion.c,81 :: 		TRISC2_bit = 0;
0x01CD	0x1107      	BCF        TRISC2_bit, BitPos(TRISC2_bit+0)
;EsclavoComunicacion.c,83 :: 		INTCON.GIE = 1;                                    //Habilita las interrupciones globales
0x01CE	0x178B      	BSF        INTCON, 7
;EsclavoComunicacion.c,84 :: 		INTCON.PEIE = 1;                                   //Habilita las interrupciones perifericas
0x01CF	0x170B      	BSF        INTCON, 6
;EsclavoComunicacion.c,87 :: 		UART1_Init(19200);                                 //Inicializa el UART1 a 19200 bps
0x01D0	0x3019      	MOVLW      25
0x01D1	0x0099      	MOVWF      SPBRG
0x01D2	0x1518      	BSF        TXSTA, 2
0x01D3	0x218D      	CALL       _UART1_Init
;EsclavoComunicacion.c,88 :: 		PIE1.RCIE = 1;
0x01D4	0x1683      	BSF        STATUS, 5
0x01D5	0x168C      	BSF        PIE1, 5
;EsclavoComunicacion.c,91 :: 		SPI1_Init_Advanced(_SPI_MASTER_OSC_DIV64,_SPI_DATA_SAMPLE_MIDDLE,_SPI_CLK_IDLE_HIGH,_SPI_LOW_2_HIGH);
0x01D6	0x3002      	MOVLW      2
0x01D7	0x1283      	BCF        STATUS, 5
0x01D8	0x00DC      	MOVWF      FARG_SPI1_Init_Advanced_master
0x01D9	0x01DD      	CLRF       FARG_SPI1_Init_Advanced_data_sample
0x01DA	0x3010      	MOVLW      16
0x01DB	0x00DE      	MOVWF      FARG_SPI1_Init_Advanced_clock_idle
0x01DC	0x3001      	MOVLW      1
0x01DD	0x00DF      	MOVWF      FARG_SPI1_Init_Advanced_transmit_edge
0x01DE	0x219D      	CALL       _SPI1_Init_Advanced
;EsclavoComunicacion.c,94 :: 		T1CON = 0x30;
0x01DF	0x3030      	MOVLW      48
0x01E0	0x0090      	MOVWF      T1CON
;EsclavoComunicacion.c,95 :: 		PIR1.TMR1IF = 0;
0x01E1	0x100C      	BCF        PIR1, 0
;EsclavoComunicacion.c,96 :: 		TMR1H = 0x0B;
0x01E2	0x300B      	MOVLW      11
0x01E3	0x008F      	MOVWF      TMR1H
;EsclavoComunicacion.c,97 :: 		TMR1L = 0xDC;
0x01E4	0x30DC      	MOVLW      220
0x01E5	0x008E      	MOVWF      TMR1L
;EsclavoComunicacion.c,98 :: 		PIE1.TMR1IE = 1;
0x01E6	0x1683      	BSF        STATUS, 5
0x01E7	0x140C      	BSF        PIE1, 0
;EsclavoComunicacion.c,99 :: 		INTCON = 0xC0;
0x01E8	0x30C0      	MOVLW      192
0x01E9	0x008B      	MOVWF      INTCON
;EsclavoComunicacion.c,102 :: 		T2CON = 0x78;
0x01EA	0x3078      	MOVLW      120
0x01EB	0x1283      	BCF        STATUS, 5
0x01EC	0x0092      	MOVWF      T2CON
;EsclavoComunicacion.c,103 :: 		PR2 = 249;
0x01ED	0x30F9      	MOVLW      249
0x01EE	0x1683      	BSF        STATUS, 5
0x01EF	0x0092      	MOVWF      PR2
;EsclavoComunicacion.c,104 :: 		PIR1.TMR2IF = 0;
0x01F0	0x1283      	BCF        STATUS, 5
0x01F1	0x108C      	BCF        PIR1, 1
;EsclavoComunicacion.c,105 :: 		PIE1.TMR2IE = 1;
0x01F2	0x1683      	BSF        STATUS, 5
0x01F3	0x148C      	BSF        PIE1, 1
;EsclavoComunicacion.c,108 :: 		INTCON.INTE = 1;                                   //Habilita la interrupcion externa
0x01F4	0x160B      	BSF        INTCON, 4
;EsclavoComunicacion.c,109 :: 		INTCON.INTF = 0;                                   //Limpia la bandera de interrupcion externa
0x01F5	0x108B      	BCF        INTCON, 1
;EsclavoComunicacion.c,110 :: 		OPTION_REG.INTEDG = 1;                             //Activa la interrupcion en el flanco de subida
0x01F6	0x1701      	BSF        OPTION_REG, 6
;EsclavoComunicacion.c,112 :: 		Delay_ms(100);                                     //Espera hasta que se estabilicen los cambios
0x01F7	0x3002      	MOVLW      2
0x01F8	0x00FB      	MOVWF      R11
0x01F9	0x3004      	MOVLW      4
0x01FA	0x00FC      	MOVWF      R12
0x01FB	0x30BA      	MOVLW      186
0x01FC	0x00FD      	MOVWF      R13
L_ConfiguracionPrincipal0:
0x01FD	0x0BFD      	DECFSZ     R13, 1
0x01FE	0x29FD      	GOTO       L_ConfiguracionPrincipal0
0x01FF	0x0BFC      	DECFSZ     R12, 1
0x0200	0x29FD      	GOTO       L_ConfiguracionPrincipal0
0x0201	0x0BFB      	DECFSZ     R11, 1
0x0202	0x29FD      	GOTO       L_ConfiguracionPrincipal0
0x0203	0x0000      	NOP
;EsclavoComunicacion.c,114 :: 		}
L_end_ConfiguracionPrincipal:
0x0204	0x0008      	RETURN
; end of _ConfiguracionPrincipal
_IdentificarEsclavo:
;EsclavoComunicacion.c,255 :: 		void IdentificarEsclavo(){
;EsclavoComunicacion.c,256 :: 		petSPI[0] = 0xA0;
0x0205	0x30A0      	MOVLW      160
0x0206	0x1283      	BCF        STATUS, 5
0x0207	0x1303      	BCF        STATUS, 6
0x0208	0x00D8      	MOVWF      _petSPI
;EsclavoComunicacion.c,257 :: 		petSPI[1] = 0xA1;
0x0209	0x30A1      	MOVLW      161
0x020A	0x00D9      	MOVWF      _petSPI+1
;EsclavoComunicacion.c,258 :: 		petSPI[2] = 0xA2;
0x020B	0x30A2      	MOVLW      162
0x020C	0x00DA      	MOVWF      _petSPI+2
;EsclavoComunicacion.c,259 :: 		petSPI[3] = 0xA3;
0x020D	0x30A3      	MOVLW      163
0x020E	0x00DB      	MOVWF      _petSPI+3
;EsclavoComunicacion.c,260 :: 		petSPI[4] = 0xA4;
0x020F	0x30A4      	MOVLW      164
0x0210	0x00DC      	MOVWF      _petSPI+4
;EsclavoComunicacion.c,261 :: 		petSPI[5] = 0xA5;
0x0211	0x30A5      	MOVLW      165
0x0212	0x00DD      	MOVWF      _petSPI+5
;EsclavoComunicacion.c,262 :: 		CS = 0;
0x0213	0x1107      	BCF        RC2_bit, BitPos(RC2_bit+0)
;EsclavoComunicacion.c,263 :: 		for (x=0;x<6;x++){
0x0214	0x01AF      	CLRF       _x
L_IdentificarEsclavo36:
0x0215	0x3006      	MOVLW      6
0x0216	0x022F      	SUBWF      _x, 0
0x0217	0x1803      	BTFSC      STATUS, 0
0x0218	0x2A56      	GOTO       L_IdentificarEsclavo37
;EsclavoComunicacion.c,264 :: 		SSPBUF = petSPI[x];                  //Llena el buffer de salida con cada valor de la tramaSPI
0x0219	0x082F      	MOVF       _x, 0
0x021A	0x3E58      	ADDLW      _petSPI
0x021B	0x0084      	MOVWF      FSR
0x021C	0x0800      	MOVF       INDF, 0
0x021D	0x0093      	MOVWF      SSPBUF
;EsclavoComunicacion.c,265 :: 		if (x==2){
0x021E	0x082F      	MOVF       _x, 0
0x021F	0x3A02      	XORLW      2
0x0220	0x1D03      	BTFSS      STATUS, 2
0x0221	0x2A29      	GOTO       L_IdentificarEsclavo39
;EsclavoComunicacion.c,266 :: 		while (SSPSTAT.BF!=1);
L_IdentificarEsclavo40:
0x0222	0x1683      	BSF        STATUS, 5
0x0223	0x1814      	BTFSC      SSPSTAT, 0
0x0224	0x2A26      	GOTO       L_IdentificarEsclavo41
0x0225	0x2A22      	GOTO       L_IdentificarEsclavo40
L_IdentificarEsclavo41:
;EsclavoComunicacion.c,267 :: 		idEsclavo = SSPBUF;               //Recupera el valor de # de bytes que el Esclavo enviara en la solicitud de respuesta, (esto ocurre al enviar el tercer byte)
0x0226	0x1283      	BCF        STATUS, 5
0x0227	0x0813      	MOVF       SSPBUF, 0
0x0228	0x00AD      	MOVWF      _idEsclavo
;EsclavoComunicacion.c,268 :: 		}
L_IdentificarEsclavo39:
;EsclavoComunicacion.c,269 :: 		if (x==3){
0x0229	0x082F      	MOVF       _x, 0
0x022A	0x3A03      	XORLW      3
0x022B	0x1D03      	BTFSS      STATUS, 2
0x022C	0x2A34      	GOTO       L_IdentificarEsclavo42
;EsclavoComunicacion.c,270 :: 		while (SSPSTAT.BF!=1);
L_IdentificarEsclavo43:
0x022D	0x1683      	BSF        STATUS, 5
0x022E	0x1814      	BTFSC      SSPSTAT, 0
0x022F	0x2A31      	GOTO       L_IdentificarEsclavo44
0x0230	0x2A2D      	GOTO       L_IdentificarEsclavo43
L_IdentificarEsclavo44:
;EsclavoComunicacion.c,271 :: 		funcEsclavo = SSPBUF;              //Recupera el numero de funciones disponibles en el modulo EsclavoSensor
0x0231	0x1283      	BCF        STATUS, 5
0x0232	0x0813      	MOVF       SSPBUF, 0
0x0233	0x00B2      	MOVWF      _funcEsclavo
;EsclavoComunicacion.c,272 :: 		}
L_IdentificarEsclavo42:
;EsclavoComunicacion.c,273 :: 		if (x==4){
0x0234	0x082F      	MOVF       _x, 0
0x0235	0x3A04      	XORLW      4
0x0236	0x1D03      	BTFSS      STATUS, 2
0x0237	0x2A3F      	GOTO       L_IdentificarEsclavo45
;EsclavoComunicacion.c,274 :: 		while (SSPSTAT.BF!=1);
L_IdentificarEsclavo46:
0x0238	0x1683      	BSF        STATUS, 5
0x0239	0x1814      	BTFSC      SSPSTAT, 0
0x023A	0x2A3C      	GOTO       L_IdentificarEsclavo47
0x023B	0x2A38      	GOTO       L_IdentificarEsclavo46
L_IdentificarEsclavo47:
;EsclavoComunicacion.c,275 :: 		regLecturaEsclavo = SSPBUF;        //Recupera el numero de registros de lectura disponibles en el modulo EsclavoSensor
0x023C	0x1283      	BCF        STATUS, 5
0x023D	0x0813      	MOVF       SSPBUF, 0
0x023E	0x00B1      	MOVWF      _regLecturaEsclavo
;EsclavoComunicacion.c,276 :: 		}
L_IdentificarEsclavo45:
;EsclavoComunicacion.c,277 :: 		if (x==5){
0x023F	0x082F      	MOVF       _x, 0
0x0240	0x3A05      	XORLW      5
0x0241	0x1D03      	BTFSS      STATUS, 2
0x0242	0x2A4A      	GOTO       L_IdentificarEsclavo48
;EsclavoComunicacion.c,278 :: 		while (SSPSTAT.BF!=1);
L_IdentificarEsclavo49:
0x0243	0x1683      	BSF        STATUS, 5
0x0244	0x1814      	BTFSC      SSPSTAT, 0
0x0245	0x2A47      	GOTO       L_IdentificarEsclavo50
0x0246	0x2A43      	GOTO       L_IdentificarEsclavo49
L_IdentificarEsclavo50:
;EsclavoComunicacion.c,279 :: 		regEscrituraEsclavo = SSPBUF;      //Recupera el numero de registros de escritura disponibles en el modulo EsclavoSensor
0x0247	0x1283      	BCF        STATUS, 5
0x0248	0x0813      	MOVF       SSPBUF, 0
0x0249	0x00B0      	MOVWF      _regEscrituraEsclavo
;EsclavoComunicacion.c,280 :: 		}
L_IdentificarEsclavo48:
;EsclavoComunicacion.c,282 :: 		Delay_ms(1);
0x024A	0x3003      	MOVLW      3
0x024B	0x00FC      	MOVWF      R12
0x024C	0x3097      	MOVLW      151
0x024D	0x00FD      	MOVWF      R13
L_IdentificarEsclavo51:
0x024E	0x0BFD      	DECFSZ     R13, 1
0x024F	0x2A4E      	GOTO       L_IdentificarEsclavo51
0x0250	0x0BFC      	DECFSZ     R12, 1
0x0251	0x2A4E      	GOTO       L_IdentificarEsclavo51
0x0252	0x0000      	NOP
0x0253	0x0000      	NOP
;EsclavoComunicacion.c,263 :: 		for (x=0;x<6;x++){
0x0254	0x0AAF      	INCF       _x, 1
;EsclavoComunicacion.c,283 :: 		}
0x0255	0x2A15      	GOTO       L_IdentificarEsclavo36
L_IdentificarEsclavo37:
;EsclavoComunicacion.c,284 :: 		CS = 1;
0x0256	0x1507      	BSF        RC2_bit, BitPos(RC2_bit+0)
;EsclavoComunicacion.c,285 :: 		}
L_end_IdentificarEsclavo:
0x0257	0x0008      	RETURN
; end of _IdentificarEsclavo
_EnviarMensajeUART:
;EsclavoComunicacion.c,139 :: 		void EnviarMensajeUART(unsigned char *tramaPDU, unsigned char sizePDU){
;EsclavoComunicacion.c,143 :: 		CRCPDU = CalcularCRC(tramaPDU, sizePDU);           //Calcula el CRC de la trama pdu
0x0258	0x1283      	BCF        STATUS, 5
0x0259	0x1303      	BCF        STATUS, 6
0x025A	0x0860      	MOVF       FARG_EnviarMensajeUART_tramaPDU, 0
0x025B	0x00EA      	MOVWF      FARG_CalcularCRC_trama
0x025C	0x0861      	MOVF       FARG_EnviarMensajeUART_sizePDU, 0
0x025D	0x00EB      	MOVWF      FARG_CalcularCRC_tramaSize
0x025E	0x2150      	CALL       _CalcularCRC
0x025F	0x0870      	MOVF       R0, 0
0x0260	0x00E3      	MOVWF      EnviarMensajeUART_CRCPDU_L0
0x0261	0x0871      	MOVF       R0+1, 0
0x0262	0x00E4      	MOVWF      EnviarMensajeUART_CRCPDU_L0+1
;EsclavoComunicacion.c,144 :: 		ptrCRCPDU = &CRCPDU;                               //Asociacion del puntero CrcTramaError
0x0263	0x3063      	MOVLW      EnviarMensajeUART_CRCPDU_L0
0x0264	0x00E5      	MOVWF      EnviarMensajeUART_ptrCRCPDU_L0
;EsclavoComunicacion.c,146 :: 		tramaSerial[0]=HDR;                                //Añade la cabecera a la trama a enviar
0x0265	0x303A      	MOVLW      58
0x0266	0x00B6      	MOVWF      _tramaSerial
;EsclavoComunicacion.c,147 :: 		tramaSerial[sizePDU+2] = *ptrCrcPdu;               //Asigna al elemento CRC_LSB de la trama de respuesta el LSB de la variable crcTramaError
0x0267	0x3002      	MOVLW      2
0x0268	0x0761      	ADDWF      FARG_EnviarMensajeUART_sizePDU, 0
0x0269	0x00F0      	MOVWF      R0
0x026A	0x01F1      	CLRF       R0+1
0x026B	0x1803      	BTFSC      STATUS, 0
0x026C	0x0AF1      	INCF       R0+1, 1
0x026D	0x0870      	MOVF       R0, 0
0x026E	0x3E36      	ADDLW      _tramaSerial
0x026F	0x00F1      	MOVWF      R1
0x0270	0x0865      	MOVF       EnviarMensajeUART_ptrCRCPDU_L0, 0
0x0271	0x0084      	MOVWF      FSR
0x0272	0x0800      	MOVF       INDF, 0
0x0273	0x00F0      	MOVWF      R0
0x0274	0x0871      	MOVF       R1, 0
0x0275	0x0084      	MOVWF      FSR
0x0276	0x0870      	MOVF       R0, 0
0x0277	0x0080      	MOVWF      INDF
;EsclavoComunicacion.c,148 :: 		tramaSerial[sizePDU+1] = *(ptrCrcPdu+1);           //Asigna al elemento CRC_MSB de la trama de respuesta el MSB de la variable crcTramaError
0x0278	0x0861      	MOVF       FARG_EnviarMensajeUART_sizePDU, 0
0x0279	0x3E01      	ADDLW      1
0x027A	0x00F0      	MOVWF      R0
0x027B	0x01F1      	CLRF       R0+1
0x027C	0x1803      	BTFSC      STATUS, 0
0x027D	0x0AF1      	INCF       R0+1, 1
0x027E	0x0870      	MOVF       R0, 0
0x027F	0x3E36      	ADDLW      _tramaSerial
0x0280	0x00F1      	MOVWF      R1
0x0281	0x0A65      	INCF       EnviarMensajeUART_ptrCRCPDU_L0, 0
0x0282	0x0084      	MOVWF      FSR
0x0283	0x0800      	MOVF       INDF, 0
0x0284	0x00F0      	MOVWF      R0
0x0285	0x0871      	MOVF       R1, 0
0x0286	0x0084      	MOVWF      FSR
0x0287	0x0870      	MOVF       R0, 0
0x0288	0x0080      	MOVWF      INDF
;EsclavoComunicacion.c,149 :: 		tramaSerial[sizePDU+3] = END1;                     //Añade el primer delimitador de final de trama
0x0289	0x3003      	MOVLW      3
0x028A	0x0761      	ADDWF      FARG_EnviarMensajeUART_sizePDU, 0
0x028B	0x00F0      	MOVWF      R0
0x028C	0x01F1      	CLRF       R0+1
0x028D	0x1803      	BTFSC      STATUS, 0
0x028E	0x0AF1      	INCF       R0+1, 1
0x028F	0x0870      	MOVF       R0, 0
0x0290	0x3E36      	ADDLW      _tramaSerial
0x0291	0x0084      	MOVWF      FSR
0x0292	0x300D      	MOVLW      13
0x0293	0x0080      	MOVWF      INDF
;EsclavoComunicacion.c,150 :: 		tramaSerial[sizePDU+4] = END2;                     //Añade el segundo delimitador de final de trama
0x0294	0x3004      	MOVLW      4
