;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/12/2018 10:13:17
;----------------------------------------------

;Address Opcode 	ASM
0x0134	0x1303      	BCF        STATUS, 6
0x0135	0x00F3      	MOVWF      R3
0x0136	0x30FF      	MOVLW      255
0x0137	0x00F4      	MOVWF      R3+1
L_CalcularCRC1:
0x0138	0x1683      	BSF        STATUS, 5
0x0139	0x0824      	MOVF       FARG_CalcularCRC_tramaSize, 0
0x013A	0x3A00      	XORLW      0
0x013B	0x1903      	BTFSC      STATUS, 2
0x013C	0x295B      	GOTO       L_CalcularCRC2
;EsclavoComunicacion.c,123 :: 		CRC16 ^=*trama ++;
0x013D	0x0823      	MOVF       FARG_CalcularCRC_trama, 0
0x013E	0x0084      	MOVWF      FSR
0x013F	0x0800      	MOVF       INDF, 0
0x0140	0x06F3      	XORWF      R3, 1
0x0141	0x3000      	MOVLW      0
0x0142	0x06F4      	XORWF      R3+1, 1
0x0143	0x0AA3      	INCF       FARG_CalcularCRC_trama, 1
;EsclavoComunicacion.c,124 :: 		for(ucCounter =0; ucCounter <8; ucCounter ++){
0x0144	0x01F2      	CLRF       R2
L_CalcularCRC4:
0x0145	0x3008      	MOVLW      8
0x0146	0x0272      	SUBWF      R2, 0
0x0147	0x1803      	BTFSC      STATUS, 0
0x0148	0x2958      	GOTO       L_CalcularCRC5
;EsclavoComunicacion.c,125 :: 		if(CRC16 & 0x0001)
0x0149	0x1C73      	BTFSS      R3, 0
0x014A	0x2953      	GOTO       L_CalcularCRC7
;EsclavoComunicacion.c,126 :: 		CRC16 = (CRC16 >>1)^POLMODBUS;
0x014B	0x0CF4      	RRF        R3+1, 1
0x014C	0x0CF3      	RRF        R3, 1
0x014D	0x13F4      	BCF        R3+1, 7
0x014E	0x3001      	MOVLW      1
0x014F	0x06F3      	XORWF      R3, 1
0x0150	0x30A0      	MOVLW      160
0x0151	0x06F4      	XORWF      R3+1, 1
0x0152	0x2956      	GOTO       L_CalcularCRC8
L_CalcularCRC7:
;EsclavoComunicacion.c,128 :: 		CRC16>>=1;
0x0153	0x0CF4      	RRF        R3+1, 1
0x0154	0x0CF3      	RRF        R3, 1
0x0155	0x13F4      	BCF        R3+1, 7
L_CalcularCRC8:
;EsclavoComunicacion.c,124 :: 		for(ucCounter =0; ucCounter <8; ucCounter ++){
0x0156	0x0AF2      	INCF       R2, 1
;EsclavoComunicacion.c,129 :: 		}
0x0157	0x2945      	GOTO       L_CalcularCRC4
L_CalcularCRC5:
0x0158	0x1683      	BSF        STATUS, 5
;EsclavoComunicacion.c,122 :: 		for(CRC16=0xFFFF; tramaSize!=0; tramaSize --){
0x0159	0x03A4      	DECF       FARG_CalcularCRC_tramaSize, 1
;EsclavoComunicacion.c,130 :: 		}
0x015A	0x2938      	GOTO       L_CalcularCRC1
L_CalcularCRC2:
;EsclavoComunicacion.c,131 :: 		return CRC16;
0x015B	0x0873      	MOVF       R3, 0
0x015C	0x00F0      	MOVWF      R0
0x015D	0x0874      	MOVF       R3+1, 0
0x015E	0x00F1      	MOVWF      R0+1
;EsclavoComunicacion.c,132 :: 		}
L_end_CalcularCRC:
0x015F	0x0008      	RETURN
; end of _CalcularCRC
_UART1_Tx_Idle:
;__Lib_UART_c67.c,34 :: 		
;__Lib_UART_c67.c,35 :: 		
0x0160	0x3000      	MOVLW      0
0x0161	0x1683      	BSF        STATUS, 5
0x0162	0x1303      	BCF        STATUS, 6
0x0163	0x1898      	BTFSC      TXSTA, 1
0x0164	0x3001      	MOVLW      1
0x0165	0x00F0      	MOVWF      R0
;__Lib_UART_c67.c,36 :: 		
L_end_UART1_Tx_Idle:
0x0166	0x0008      	RETURN
; end of _UART1_Tx_Idle
_UART1_Write:
;__Lib_UART_c67.c,39 :: 		
;__Lib_UART_c67.c,40 :: 		
L_UART1_Write3:
0x0167	0x1683      	BSF        STATUS, 5
0x0168	0x1303      	BCF        STATUS, 6
0x0169	0x1898      	BTFSC      TXSTA, 1
0x016A	0x296D      	GOTO       L_UART1_Write4
;__Lib_UART_c67.c,41 :: 		
0x016B	0x0000      	NOP
0x016C	0x2967      	GOTO       L_UART1_Write3
L_UART1_Write4:
;__Lib_UART_c67.c,42 :: 		
0x016D	0x0823      	MOVF       FARG_UART1_Write_data_, 0
0x016E	0x1283      	BCF        STATUS, 5
0x016F	0x0099      	MOVWF      TXREG
;__Lib_UART_c67.c,43 :: 		
L_end_UART1_Write:
0x0170	0x0008      	RETURN
; end of _UART1_Write
_UART1_Init:
;__Lib_UART_c67.c,2 :: 		
;__Lib_UART_c67.c,5 :: 		
0x0171	0x1683      	BSF        STATUS, 5
0x0172	0x1303      	BCF        STATUS, 6
0x0173	0x1698      	BSF        TXSTA, 5
;__Lib_UART_c67.c,6 :: 		
0x0174	0x3090      	MOVLW      144
0x0175	0x1283      	BCF        STATUS, 5
0x0176	0x0098      	MOVWF      RCSTA
;__Lib_UART_c67.c,7 :: 		
0x0177	0x1683      	BSF        STATUS, 5
0x0178	0x1787      	BSF        TRISC7_bit, BitPos(TRISC7_bit+0)
;__Lib_UART_c67.c,8 :: 		
0x0179	0x1307      	BCF        TRISC6_bit, BitPos(TRISC6_bit+0)
;__Lib_UART_c67.c,10 :: 		
L_UART1_Init0:
0x017A	0x1283      	BCF        STATUS, 5
0x017B	0x1E8C      	BTFSS      PIR1, 5
0x017C	0x2980      	GOTO       L_UART1_Init1
;__Lib_UART_c67.c,11 :: 		
0x017D	0x081A      	MOVF       RCREG, 0
0x017E	0x00F0      	MOVWF      R0
0x017F	0x297A      	GOTO       L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_c67.c,12 :: 		
L_end_UART1_Init:
0x0180	0x0008      	RETURN
; end of _UART1_Init
_SPI1_Init_Advanced:
;__Lib_SPI_c345.c,31 :: 		
;__Lib_SPI_c345.c,33 :: 		
0x0181	0x1683      	BSF        STATUS, 5
0x0182	0x1303      	BCF        STATUS, 6
0x0183	0x1287      	BCF        TRISC5_bit, BitPos(TRISC5_bit+0)
;__Lib_SPI_c345.c,34 :: 		
0x0184	0x1283      	BCF        STATUS, 5
0x0185	0x0858      	MOVF       FARG_SPI1_Init_Advanced_master, 0
0x0186	0x3A04      	XORLW      4
0x0187	0x1D03      	BTFSS      STATUS, 2
0x0188	0x298C      	GOTO       L_SPI1_Init_Advanced0
0x0189	0x1683      	BSF        STATUS, 5
0x018A	0x1587      	BSF        TRISC3_bit, BitPos(TRISC3_bit+0)
0x018B	0x298E      	GOTO       L_SPI1_Init_Advanced1
L_SPI1_Init_Advanced0:
0x018C	0x1683      	BSF        STATUS, 5
;__Lib_SPI_c345.c,35 :: 		
0x018D	0x1187      	BCF        TRISC3_bit, BitPos(TRISC3_bit+0)
L_SPI1_Init_Advanced1:
;__Lib_SPI_c345.c,36 :: 		
0x018E	0x1607      	BSF        TRISC4_bit, BitPos(TRISC4_bit+0)
;__Lib_SPI_c345.c,38 :: 		
0x018F	0x1283      	BCF        STATUS, 5
0x0190	0x0194      	CLRF       SSPCON
;__Lib_SPI_c345.c,39 :: 		
0x0191	0x0858      	MOVF       FARG_SPI1_Init_Advanced_master, 0
0x0192	0x0494      	IORWF      SSPCON, 1
;__Lib_SPI_c345.c,40 :: 		
0x0193	0x085A      	MOVF       FARG_SPI1_Init_Advanced_clock_idle, 0
0x0194	0x0494      	IORWF      SSPCON, 1
;__Lib_SPI_c345.c,41 :: 		
0x0195	0x0859      	MOVF       FARG_SPI1_Init_Advanced_data_sample, 0
0x0196	0x1683      	BSF        STATUS, 5
0x0197	0x0494      	IORWF      SSPSTAT, 1
;__Lib_SPI_c345.c,43 :: 		
0x0198	0x1283      	BCF        STATUS, 5
0x0199	0x085A      	MOVF       FARG_SPI1_Init_Advanced_clock_idle, 0
0x019A	0x1903      	BTFSC      STATUS, 2
0x019B	0x29A3      	GOTO       L_SPI1_Init_Advanced2
;__Lib_SPI_c345.c,44 :: 		
0x019C	0x085B      	MOVF       FARG_SPI1_Init_Advanced_transmit_edge, 0
0x019D	0x3A00      	XORLW      0
0x019E	0x1D03      	BTFSS      STATUS, 2
0x019F	0x29A2      	GOTO       L_SPI1_Init_Advanced3
;__Lib_SPI_c345.c,45 :: 		
0x01A0	0x1683      	BSF        STATUS, 5
0x01A1	0x1714      	BSF        SSPSTAT, 6
L_SPI1_Init_Advanced3:
;__Lib_SPI_c345.c,46 :: 		
0x01A2	0x29A9      	GOTO       L_SPI1_Init_Advanced4
L_SPI1_Init_Advanced2:
;__Lib_SPI_c345.c,48 :: 		
0x01A3	0x1283      	BCF        STATUS, 5
0x01A4	0x085B      	MOVF       FARG_SPI1_Init_Advanced_transmit_edge, 0
0x01A5	0x1903      	BTFSC      STATUS, 2
0x01A6	0x29A9      	GOTO       L_SPI1_Init_Advanced5
;__Lib_SPI_c345.c,49 :: 		
0x01A7	0x1683      	BSF        STATUS, 5
0x01A8	0x1714      	BSF        SSPSTAT, 6
L_SPI1_Init_Advanced5:
;__Lib_SPI_c345.c,50 :: 		
L_SPI1_Init_Advanced4:
;__Lib_SPI_c345.c,51 :: 		
0x01A9	0x1283      	BCF        STATUS, 5
0x01AA	0x1694      	BSF        SSPCON, 5
;__Lib_SPI_c345.c,52 :: 		
L_end_SPI1_Init_Advanced:
0x01AB	0x0008      	RETURN
; end of _SPI1_Init_Advanced
_EnviarMensajeError:
;EsclavoComunicacion.c,171 :: 		void EnviarMensajeError(unsigned short codigoError, unsigned short numRegistro){
;EsclavoComunicacion.c,176 :: 		errorPDU[0] = idEsclavo;
0x01AC	0x1283      	BCF        STATUS, 5
0x01AD	0x1303      	BCF        STATUS, 6
0x01AE	0x082E      	MOVF       _idEsclavo, 0
0x01AF	0x00E2      	MOVWF      EnviarMensajeError_errorPDU_L0
;EsclavoComunicacion.c,177 :: 		errorPDU[1] = 0xEE;                                //Cambia el valor del campo Funcion por el codigo 0xEE para indicar que se ha producido un error
0x01B0	0x30EE      	MOVLW      238
0x01B1	0x00E3      	MOVWF      EnviarMensajeError_errorPDU_L0+1
;EsclavoComunicacion.c,178 :: 		errorPDU[2] = numRegistro;                         //Numero de registro que se solocito leer/escribir
0x01B2	0x085D      	MOVF       FARG_EnviarMensajeError_numRegistro, 0
0x01B3	0x00E4      	MOVWF      EnviarMensajeError_errorPDU_L0+2
;EsclavoComunicacion.c,179 :: 		errorPDU[3] = 0x01;                                //Numero de datos del pyload de la trama PDU
0x01B4	0x3001      	MOVLW      1
0x01B5	0x00E5      	MOVWF      EnviarMensajeError_errorPDU_L0+3
;EsclavoComunicacion.c,180 :: 		errorPDU[4] = codigoError;                         //Codigo de error producido
0x01B6	0x085C      	MOVF       FARG_EnviarMensajeError_codigoError, 0
0x01B7	0x00E6      	MOVWF      EnviarMensajeError_errorPDU_L0+4
;EsclavoComunicacion.c,181 :: 		CRCerrorPDU = CalcularCRC(errorPDU,5);             //Calcula el CRC de la trama errorPDU
0x01B8	0x3062      	MOVLW      EnviarMensajeError_errorPDU_L0
0x01B9	0x1683      	BSF        STATUS, 5
0x01BA	0x00A3      	MOVWF      FARG_CalcularCRC_trama
0x01BB	0x3005      	MOVLW      5
0x01BC	0x00A4      	MOVWF      FARG_CalcularCRC_tramaSize
0x01BD	0x2132      	CALL       _CalcularCRC
0x01BE	0x0870      	MOVF       R0, 0
0x01BF	0x1283      	BCF        STATUS, 5
0x01C0	0x00DF      	MOVWF      EnviarMensajeError_CRCerrorPDU_L0
0x01C1	0x0871      	MOVF       R0+1, 0
0x01C2	0x00E0      	MOVWF      EnviarMensajeError_CRCerrorPDU_L0+1
;EsclavoComunicacion.c,182 :: 		ptrCRCerrorPDU = &CRCerrorPDU;                     //Asociacion del puntero CrcTramaError
0x01C3	0x305F      	MOVLW      EnviarMensajeError_CRCerrorPDU_L0
0x01C4	0x00E1      	MOVWF      EnviarMensajeError_ptrCRCerrorPDU_L0
;EsclavoComunicacion.c,184 :: 		tramaSerial[0] = HDR;                              //Añade la cabecera a la trama a enviar
0x01C5	0x303A      	MOVLW      58
0x01C6	0x00B6      	MOVWF      _tramaSerial
;EsclavoComunicacion.c,185 :: 		tramaSerial[6] = *(ptrCRCerrorPDU+1);              //Asigna al elemento CRC_MSB de la trama de respuesta el MSB de la variable crcTramaError
0x01C7	0x0A61      	INCF       EnviarMensajeError_ptrCRCerrorPDU_L0, 0
0x01C8	0x0084      	MOVWF      FSR
0x01C9	0x0800      	MOVF       INDF, 0
0x01CA	0x00BC      	MOVWF      _tramaSerial+6
;EsclavoComunicacion.c,186 :: 		tramaSerial[7] = *ptrCRCerrorPDU;                  //Asigna al elemento CRC_LSB de la trama de respuesta el LSB de la variable crcTramaError
0x01CB	0x0861      	MOVF       EnviarMensajeError_ptrCRCerrorPDU_L0, 0
0x01CC	0x0084      	MOVWF      FSR
0x01CD	0x0800      	MOVF       INDF, 0
0x01CE	0x00BD      	MOVWF      _tramaSerial+7
;EsclavoComunicacion.c,187 :: 		tramaSerial[8] = END1;                             //Añade el primer delimitador de final de trama
0x01CF	0x300D      	MOVLW      13
0x01D0	0x00BE      	MOVWF      _tramaSerial+8
;EsclavoComunicacion.c,188 :: 		tramaSerial[9] = END2;                             //Añade el segundo delimitador de final de trama
0x01D1	0x300A      	MOVLW      10
0x01D2	0x00BF      	MOVWF      _tramaSerial+9
;EsclavoComunicacion.c,189 :: 		for (i=0;i<(10);i++){
0x01D3	0x01DE      	CLRF       EnviarMensajeError_i_L0
L_EnviarMensajeError18:
0x01D4	0x300A      	MOVLW      10
0x01D5	0x025E      	SUBWF      EnviarMensajeError_i_L0, 0
0x01D6	0x1803      	BTFSC      STATUS, 0
0x01D7	0x29F7      	GOTO       L_EnviarMensajeError19
;EsclavoComunicacion.c,190 :: 		if ((i>=1)&&(i<=5)){
0x01D8	0x3001      	MOVLW      1
0x01D9	0x025E      	SUBWF      EnviarMensajeError_i_L0, 0
0x01DA	0x1C03      	BTFSS      STATUS, 0
0x01DB	0x29EE      	GOTO       L_EnviarMensajeError23
0x01DC	0x085E      	MOVF       EnviarMensajeError_i_L0, 0
0x01DD	0x3C05      	SUBLW      5
0x01DE	0x1C03      	BTFSS      STATUS, 0
0x01DF	0x29EE      	GOTO       L_EnviarMensajeError23
L__EnviarMensajeError97:
;EsclavoComunicacion.c,191 :: 		UART1_Write(errorPDU[i-1]);                 //Envia el contenido de la trama PDU a travez del UART1
0x01E0	0x3001      	MOVLW      1
0x01E1	0x025E      	SUBWF      EnviarMensajeError_i_L0, 0
0x01E2	0x00F0      	MOVWF      R0
0x01E3	0x01F1      	CLRF       R0+1
0x01E4	0x1C03      	BTFSS      STATUS, 0
0x01E5	0x03F1      	DECF       R0+1, 1
0x01E6	0x0870      	MOVF       R0, 0
0x01E7	0x3E62      	ADDLW      EnviarMensajeError_errorPDU_L0
0x01E8	0x0084      	MOVWF      FSR
0x01E9	0x0800      	MOVF       INDF, 0
0x01EA	0x1683      	BSF        STATUS, 5
0x01EB	0x00A3      	MOVWF      FARG_UART1_Write_data_
0x01EC	0x2167      	CALL       _UART1_Write
;EsclavoComunicacion.c,192 :: 		} else {
0x01ED	0x29F5      	GOTO       L_EnviarMensajeError24
L_EnviarMensajeError23:
;EsclavoComunicacion.c,193 :: 		UART1_Write(tramaSerial[i]);                //Envia el contenido del resto de la trama de peticion a travez del UART1
0x01EE	0x085E      	MOVF       EnviarMensajeError_i_L0, 0
0x01EF	0x3E36      	ADDLW      _tramaSerial
0x01F0	0x0084      	MOVWF      FSR
0x01F1	0x0800      	MOVF       INDF, 0
0x01F2	0x1683      	BSF        STATUS, 5
0x01F3	0x00A3      	MOVWF      FARG_UART1_Write_data_
0x01F4	0x2167      	CALL       _UART1_Write
;EsclavoComunicacion.c,194 :: 		}
L_EnviarMensajeError24:
;EsclavoComunicacion.c,189 :: 		for (i=0;i<(10);i++){
0x01F5	0x0ADE      	INCF       EnviarMensajeError_i_L0, 1
;EsclavoComunicacion.c,195 :: 		}
0x01F6	0x29D4      	GOTO       L_EnviarMensajeError18
L_EnviarMensajeError19:
;EsclavoComunicacion.c,196 :: 		while(UART1_Tx_Idle()==0);                         //Espera hasta que se haya terminado de enviar todo el dato por UART antes de continuar
L_EnviarMensajeError25:
0x01F7	0x2160      	CALL       _UART1_Tx_Idle
0x01F8	0x0870      	MOVF       R0, 0
0x01F9	0x3A00      	XORLW      0
0x01FA	0x1D03      	BTFSS      STATUS, 2
0x01FB	0x29FD      	GOTO       L_EnviarMensajeError26
0x01FC	0x29F7      	GOTO       L_EnviarMensajeError25
L_EnviarMensajeError26:
;EsclavoComunicacion.c,197 :: 		}
L_end_EnviarMensajeError:
0x01FD	0x0008      	RETURN
; end of _EnviarMensajeError
_ConfiguracionPrincipal:
;EsclavoComunicacion.c,75 :: 		void ConfiguracionPrincipal(){
;EsclavoComunicacion.c,77 :: 		TRISB0_bit = 1;
0x01FE	0x1683      	BSF        STATUS, 5
0x01FF	0x1303      	BCF        STATUS, 6
0x0200	0x1406      	BSF        TRISB0_bit, BitPos(TRISB0_bit+0)
;EsclavoComunicacion.c,78 :: 		TRISB2_bit = 0;
0x0201	0x1106      	BCF        TRISB2_bit, BitPos(TRISB2_bit+0)
;EsclavoComunicacion.c,79 :: 		TRISB3_bit = 0;
0x0202	0x1186      	BCF        TRISB3_bit, BitPos(TRISB3_bit+0)
;EsclavoComunicacion.c,80 :: 		TRISC2_bit = 0;
0x0203	0x1107      	BCF        TRISC2_bit, BitPos(TRISC2_bit+0)
;EsclavoComunicacion.c,82 :: 		INTCON.GIE = 1;                                    //Habilita las interrupciones globales
0x0204	0x178B      	BSF        INTCON, 7
;EsclavoComunicacion.c,83 :: 		INTCON.PEIE = 1;                                   //Habilita las interrupciones perifericas
0x0205	0x170B      	BSF        INTCON, 6
;EsclavoComunicacion.c,86 :: 		UART1_Init(19200);                                 //Inicializa el UART1 a 19200 bps
0x0206	0x3019      	MOVLW      25
0x0207	0x0099      	MOVWF      SPBRG
0x0208	0x1518      	BSF        TXSTA, 2
0x0209	0x2171      	CALL       _UART1_Init
;EsclavoComunicacion.c,87 :: 		PIE1.RCIE = 1;
0x020A	0x1683      	BSF        STATUS, 5
0x020B	0x168C      	BSF        PIE1, 5
;EsclavoComunicacion.c,90 :: 		SPI1_Init_Advanced(_SPI_MASTER_OSC_DIV64,_SPI_DATA_SAMPLE_MIDDLE,_SPI_CLK_IDLE_HIGH,_SPI_LOW_2_HIGH);
0x020C	0x3002      	MOVLW      2
0x020D	0x1283      	BCF        STATUS, 5
0x020E	0x00D8      	MOVWF      FARG_SPI1_Init_Advanced_master
0x020F	0x01D9      	CLRF       FARG_SPI1_Init_Advanced_data_sample
0x0210	0x3010      	MOVLW      16
0x0211	0x00DA      	MOVWF      FARG_SPI1_Init_Advanced_clock_idle
0x0212	0x3001      	MOVLW      1
0x0213	0x00DB      	MOVWF      FARG_SPI1_Init_Advanced_transmit_edge
0x0214	0x2181      	CALL       _SPI1_Init_Advanced
;EsclavoComunicacion.c,93 :: 		T1CON = 0x30;
0x0215	0x3030      	MOVLW      48
0x0216	0x0090      	MOVWF      T1CON
;EsclavoComunicacion.c,94 :: 		PIR1.TMR1IF = 0;
0x0217	0x100C      	BCF        PIR1, 0
;EsclavoComunicacion.c,95 :: 		TMR1H = 0x0B;
0x0218	0x300B      	MOVLW      11
0x0219	0x008F      	MOVWF      TMR1H
;EsclavoComunicacion.c,96 :: 		TMR1L = 0xDC;
0x021A	0x30DC      	MOVLW      220
0x021B	0x008E      	MOVWF      TMR1L
;EsclavoComunicacion.c,97 :: 		PIE1.TMR1IE = 1;
0x021C	0x1683      	BSF        STATUS, 5
0x021D	0x140C      	BSF        PIE1, 0
;EsclavoComunicacion.c,98 :: 		INTCON = 0xC0;
0x021E	0x30C0      	MOVLW      192
0x021F	0x008B      	MOVWF      INTCON
;EsclavoComunicacion.c,101 :: 		T2CON = 0x78;
0x0220	0x3078      	MOVLW      120
0x0221	0x1283      	BCF        STATUS, 5
0x0222	0x0092      	MOVWF      T2CON
;EsclavoComunicacion.c,102 :: 		PR2 = 249;
0x0223	0x30F9      	MOVLW      249
0x0224	0x1683      	BSF        STATUS, 5
0x0225	0x0092      	MOVWF      PR2
;EsclavoComunicacion.c,103 :: 		PIR1.TMR2IF = 0;
0x0226	0x1283      	BCF        STATUS, 5
0x0227	0x108C      	BCF        PIR1, 1
;EsclavoComunicacion.c,104 :: 		PIE1.TMR2IE = 1;
0x0228	0x1683      	BSF        STATUS, 5
0x0229	0x148C      	BSF        PIE1, 1
;EsclavoComunicacion.c,107 :: 		INTCON.INTE = 1;                                   //Habilita la interrupcion externa
0x022A	0x160B      	BSF        INTCON, 4
;EsclavoComunicacion.c,108 :: 		INTCON.INTF = 0;                                   //Limpia la bandera de interrupcion externa
0x022B	0x108B      	BCF        INTCON, 1
;EsclavoComunicacion.c,109 :: 		OPTION_REG.INTEDG = 1;                             //Activa la interrupcion en el flanco de subida
0x022C	0x1701      	BSF        OPTION_REG, 6
;EsclavoComunicacion.c,111 :: 		Delay_ms(100);                                     //Espera hasta que se estabilicen los cambios
0x022D	0x3002      	MOVLW      2
0x022E	0x00FB      	MOVWF      R11
0x022F	0x3004      	MOVLW      4
0x0230	0x00FC      	MOVWF      R12
0x0231	0x30BA      	MOVLW      186
0x0232	0x00FD      	MOVWF      R13
L_ConfiguracionPrincipal0:
0x0233	0x0BFD      	DECFSZ     R13, 1
0x0234	0x2A33      	GOTO       L_ConfiguracionPrincipal0
0x0235	0x0BFC      	DECFSZ     R12, 1
0x0236	0x2A33      	GOTO       L_ConfiguracionPrincipal0
0x0237	0x0BFB      	DECFSZ     R11, 1
0x0238	0x2A33      	GOTO       L_ConfiguracionPrincipal0
0x0239	0x0000      	NOP
;EsclavoComunicacion.c,113 :: 		}
L_end_ConfiguracionPrincipal:
0x023A	0x0008      	RETURN
; end of _ConfiguracionPrincipal
_EnviarMensajeUART:
;EsclavoComunicacion.c,138 :: 		void EnviarMensajeUART(unsigned char *tramaPDU, unsigned char sizePDU){
;EsclavoComunicacion.c,142 :: 		CRCPDU = CalcularCRC(tramaPDU, sizePDU);           //Calcula el CRC de la trama pdu
0x023B	0x1283      	BCF        STATUS, 5
0x023C	0x1303      	BCF        STATUS, 6
0x023D	0x085C      	MOVF       FARG_EnviarMensajeUART_tramaPDU, 0
0x023E	0x1683      	BSF        STATUS, 5
0x023F	0x00A3      	MOVWF      FARG_CalcularCRC_trama
0x0240	0x1283      	BCF        STATUS, 5
0x0241	0x085D      	MOVF       FARG_EnviarMensajeUART_sizePDU, 0
0x0242	0x1683      	BSF        STATUS, 5
0x0243	0x00A4      	MOVWF      FARG_CalcularCRC_tramaSize
0x0244	0x2132      	CALL       _CalcularCRC
0x0245	0x0870      	MOVF       R0, 0
0x0246	0x1283      	BCF        STATUS, 5
0x0247	0x00DF      	MOVWF      EnviarMensajeUART_CRCPDU_L0
0x0248	0x0871      	MOVF       R0+1, 0
0x0249	0x00E0      	MOVWF      EnviarMensajeUART_CRCPDU_L0+1
;EsclavoComunicacion.c,143 :: 		ptrCRCPDU = &CRCPDU;                               //Asociacion del puntero CrcTramaError
0x024A	0x305F      	MOVLW      EnviarMensajeUART_CRCPDU_L0
0x024B	0x00E1      	MOVWF      EnviarMensajeUART_ptrCRCPDU_L0
;EsclavoComunicacion.c,145 :: 		tramaSerial[0]=HDR;                                //Añade la cabecera a la trama a enviar
0x024C	0x303A      	MOVLW      58
0x024D	0x00B6      	MOVWF      _tramaSerial
;EsclavoComunicacion.c,146 :: 		tramaSerial[sizePDU+2] = *ptrCrcPdu;               //Asigna al elemento CRC_LSB de la trama de respuesta el LSB de la variable crcTramaError
0x024E	0x3002      	MOVLW      2
0x024F	0x075D      	ADDWF      FARG_EnviarMensajeUART_sizePDU, 0
0x0250	0x00F0      	MOVWF      R0
0x0251	0x01F1      	CLRF       R0+1
0x0252	0x1803      	BTFSC      STATUS, 0
0x0253	0x0AF1      	INCF       R0+1, 1
0x0254	0x0870      	MOVF       R0, 0
0x0255	0x3E36      	ADDLW      _tramaSerial
0x0256	0x00F1      	MOVWF      R1
0x0257	0x0861      	MOVF       EnviarMensajeUART_ptrCRCPDU_L0, 0
0x0258	0x0084      	MOVWF      FSR
0x0259	0x0800      	MOVF       INDF, 0
0x025A	0x00F0      	MOVWF      R0
0x025B	0x0871      	MOVF       R1, 0
0x025C	0x0084      	MOVWF      FSR
0x025D	0x0870      	MOVF       R0, 0
0x025E	0x0080      	MOVWF      INDF
;EsclavoComunicacion.c,147 :: 		tramaSerial[sizePDU+1] = *(ptrCrcPdu+1);           //Asigna al elemento CRC_MSB de la trama de respuesta el MSB de la variable crcTramaError
0x025F	0x085D      	MOVF       FARG_EnviarMensajeUART_sizePDU, 0
0x0260	0x3E01      	ADDLW      1
0x0261	0x00F0      	MOVWF      R0
0x0262	0x01F1      	CLRF       R0+1
0x0263	0x1803      	BTFSC      STATUS, 0
0x0264	0x0AF1      	INCF       R0+1, 1
0x0265	0x0870      	MOVF       R0, 0
0x0266	0x3E36      	ADDLW      _tramaSerial
0x0267	0x00F1      	MOVWF      R1
0x0268	0x0A61      	INCF       EnviarMensajeUART_ptrCRCPDU_L0, 0
0x0269	0x0084      	MOVWF      FSR
0x026A	0x0800      	MOVF       INDF, 0
0x026B	0x00F0      	MOVWF      R0
0x026C	0x0871      	MOVF       R1, 0
0x026D	0x0084      	MOVWF      FSR
0x026E	0x0870      	MOVF       R0, 0
0x026F	0x0080      	MOVWF      INDF
;EsclavoComunicacion.c,148 :: 		tramaSerial[sizePDU+3] = END1;                     //Añade el primer delimitador de final de trama
0x0270	0x3003      	MOVLW      3
0x0271	0x075D      	ADDWF      FARG_EnviarMensajeUART_sizePDU, 0
0x0272	0x00F0      	MOVWF      R0
0x0273	0x01F1      	CLRF       R0+1
0x0274	0x1803      	BTFSC      STATUS, 0
0x0275	0x0AF1      	INCF       R0+1, 1
0x0276	0x0870      	MOVF       R0, 0
0x0277	0x3E36      	ADDLW      _tramaSerial
0x0278	0x0084      	MOVWF      FSR
0x0279	0x300D      	MOVLW      13
0x027A	0x0080      	MOVWF      INDF
;EsclavoComunicacion.c,149 :: 		tramaSerial[sizePDU+4] = END2;                     //Añade el segundo delimitador de final de trama
0x027B	0x3004      	MOVLW      4
0x027C	0x075D      	ADDWF      FARG_EnviarMensajeUART_sizePDU, 0
0x027D	0x00F0      	MOVWF      R0
0x027E	0x01F1      	CLRF       R0+1
0x027F	0x1803      	BTFSC      STATUS, 0
0x0280	0x0AF1      	INCF       R0+1, 1
0x0281	0x0870      	MOVF       R0, 0
0x0282	0x3E36      	ADDLW      _tramaSerial
0x0283	0x0084      	MOVWF      FSR
0x0284	0x300A      	MOVLW      10
0x0285	0x0080      	MOVWF      INDF
;EsclavoComunicacion.c,150 :: 		for (i=0;i<(sizePDU+5);i++){
0x0286	0x01DE      	CLRF       EnviarMensajeUART_i_L0
L_EnviarMensajeUART9:
0x0287	0x3005      	MOVLW      5
0x0288	0x075D      	ADDWF      FARG_EnviarMensajeUART_sizePDU, 0
0x0289	0x00F1      	MOVWF      R1
0x028A	0x01F2      	CLRF       R1+1
0x028B	0x1803      	BTFSC      STATUS, 0
0x028C	0x0AF2      	INCF       R1+1, 1
0x028D	0x3080      	MOVLW      128
0x028E	0x00F0      	MOVWF      R0
0x028F	0x3080      	MOVLW      128
0x0290	0x0672      	XORWF      R1+1, 0
0x0291	0x0270      	SUBWF      R0, 0
0x0292	0x1D03      	BTFSS      STATUS, 2
0x0293	0x2A96      	GOTO       L__EnviarMensajeUART101
0x0294	0x0871      	MOVF       R1, 0
0x0295	0x025E      	SUBWF      EnviarMensajeUART_i_L0, 0
L__EnviarMensajeUART101:
0x0296	0x1803      	BTFSC      STATUS, 0
