;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 30/11/2018 17:56:59
;----------------------------------------------

;Address Opcode 	ASM
0x0141	0x1898      	BTFSC      TXSTA, 1
0x0142	0x3001      	MOVLW      1
0x0143	0x00F0      	MOVWF      R0
;__Lib_UART_c67.c,36 :: 		
L_end_UART1_Tx_Idle:
0x0144	0x0008      	RETURN
; end of _UART1_Tx_Idle
_UART1_Init:
;__Lib_UART_c67.c,2 :: 		
;__Lib_UART_c67.c,5 :: 		
0x0145	0x1683      	BSF        STATUS, 5
0x0146	0x1303      	BCF        STATUS, 6
0x0147	0x1698      	BSF        TXSTA, 5
;__Lib_UART_c67.c,6 :: 		
0x0148	0x3090      	MOVLW      144
0x0149	0x1283      	BCF        STATUS, 5
0x014A	0x0098      	MOVWF      RCSTA
;__Lib_UART_c67.c,7 :: 		
0x014B	0x1683      	BSF        STATUS, 5
0x014C	0x1787      	BSF        TRISC7_bit, BitPos(TRISC7_bit+0)
;__Lib_UART_c67.c,8 :: 		
0x014D	0x1307      	BCF        TRISC6_bit, BitPos(TRISC6_bit+0)
;__Lib_UART_c67.c,10 :: 		
L_UART1_Init0:
0x014E	0x1283      	BCF        STATUS, 5
0x014F	0x1E8C      	BTFSS      PIR1, 5
0x0150	0x2954      	GOTO       L_UART1_Init1
;__Lib_UART_c67.c,11 :: 		
0x0151	0x081A      	MOVF       RCREG, 0
0x0152	0x00F0      	MOVWF      R0
0x0153	0x294E      	GOTO       L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_c67.c,12 :: 		
L_end_UART1_Init:
0x0154	0x0008      	RETURN
; end of _UART1_Init
_SPI1_Init_Advanced:
;__Lib_SPI_c345.c,31 :: 		
;__Lib_SPI_c345.c,33 :: 		
0x0155	0x1683      	BSF        STATUS, 5
0x0156	0x1303      	BCF        STATUS, 6
0x0157	0x1287      	BCF        TRISC5_bit, BitPos(TRISC5_bit+0)
;__Lib_SPI_c345.c,34 :: 		
0x0158	0x1283      	BCF        STATUS, 5
0x0159	0x0849      	MOVF       FARG_SPI1_Init_Advanced_master, 0
0x015A	0x3A04      	XORLW      4
0x015B	0x1D03      	BTFSS      STATUS, 2
0x015C	0x2960      	GOTO       L_SPI1_Init_Advanced0
0x015D	0x1683      	BSF        STATUS, 5
0x015E	0x1587      	BSF        TRISC3_bit, BitPos(TRISC3_bit+0)
0x015F	0x2962      	GOTO       L_SPI1_Init_Advanced1
L_SPI1_Init_Advanced0:
0x0160	0x1683      	BSF        STATUS, 5
;__Lib_SPI_c345.c,35 :: 		
0x0161	0x1187      	BCF        TRISC3_bit, BitPos(TRISC3_bit+0)
L_SPI1_Init_Advanced1:
;__Lib_SPI_c345.c,36 :: 		
0x0162	0x1607      	BSF        TRISC4_bit, BitPos(TRISC4_bit+0)
;__Lib_SPI_c345.c,38 :: 		
0x0163	0x1283      	BCF        STATUS, 5
0x0164	0x0194      	CLRF       SSPCON
;__Lib_SPI_c345.c,39 :: 		
0x0165	0x0849      	MOVF       FARG_SPI1_Init_Advanced_master, 0
0x0166	0x0494      	IORWF      SSPCON, 1
;__Lib_SPI_c345.c,40 :: 		
0x0167	0x084B      	MOVF       FARG_SPI1_Init_Advanced_clock_idle, 0
0x0168	0x0494      	IORWF      SSPCON, 1
;__Lib_SPI_c345.c,41 :: 		
0x0169	0x084A      	MOVF       FARG_SPI1_Init_Advanced_data_sample, 0
0x016A	0x1683      	BSF        STATUS, 5
0x016B	0x0494      	IORWF      SSPSTAT, 1
;__Lib_SPI_c345.c,43 :: 		
0x016C	0x1283      	BCF        STATUS, 5
0x016D	0x084B      	MOVF       FARG_SPI1_Init_Advanced_clock_idle, 0
0x016E	0x1903      	BTFSC      STATUS, 2
0x016F	0x2977      	GOTO       L_SPI1_Init_Advanced2
;__Lib_SPI_c345.c,44 :: 		
0x0170	0x084C      	MOVF       FARG_SPI1_Init_Advanced_transmit_edge, 0
0x0171	0x3A00      	XORLW      0
0x0172	0x1D03      	BTFSS      STATUS, 2
0x0173	0x2976      	GOTO       L_SPI1_Init_Advanced3
;__Lib_SPI_c345.c,45 :: 		
0x0174	0x1683      	BSF        STATUS, 5
0x0175	0x1714      	BSF        SSPSTAT, 6
L_SPI1_Init_Advanced3:
;__Lib_SPI_c345.c,46 :: 		
0x0176	0x297D      	GOTO       L_SPI1_Init_Advanced4
L_SPI1_Init_Advanced2:
;__Lib_SPI_c345.c,48 :: 		
0x0177	0x1283      	BCF        STATUS, 5
0x0178	0x084C      	MOVF       FARG_SPI1_Init_Advanced_transmit_edge, 0
0x0179	0x1903      	BTFSC      STATUS, 2
0x017A	0x297D      	GOTO       L_SPI1_Init_Advanced5
;__Lib_SPI_c345.c,49 :: 		
0x017B	0x1683      	BSF        STATUS, 5
0x017C	0x1714      	BSF        SSPSTAT, 6
L_SPI1_Init_Advanced5:
;__Lib_SPI_c345.c,50 :: 		
L_SPI1_Init_Advanced4:
;__Lib_SPI_c345.c,51 :: 		
0x017D	0x1283      	BCF        STATUS, 5
0x017E	0x1694      	BSF        SSPCON, 5
;__Lib_SPI_c345.c,52 :: 		
L_end_SPI1_Init_Advanced:
0x017F	0x0008      	RETURN
; end of _SPI1_Init_Advanced
_EnviarMensajeUART:
;EsclavoComunicacion.c,138 :: 		void EnviarMensajeUART(unsigned char *tramaPDU, unsigned char sizePDU){
;EsclavoComunicacion.c,142 :: 		CRCPDU = CalcularCRC(tramaPDU, sizePDU);           //Calcula el CRC de la trama pdu
0x0180	0x1283      	BCF        STATUS, 5
0x0181	0x1303      	BCF        STATUS, 6
0x0182	0x084D      	MOVF       FARG_EnviarMensajeUART_tramaPDU, 0
0x0183	0x00E4      	MOVWF      FARG_CalcularCRC_trama
0x0184	0x084E      	MOVF       FARG_EnviarMensajeUART_sizePDU, 0
0x0185	0x00E5      	MOVWF      FARG_CalcularCRC_tramaSize
0x0186	0x2108      	CALL       _CalcularCRC
0x0187	0x0870      	MOVF       R0, 0
0x0188	0x00D0      	MOVWF      EnviarMensajeUART_CRCPDU_L0
0x0189	0x0871      	MOVF       R0+1, 0
0x018A	0x00D1      	MOVWF      EnviarMensajeUART_CRCPDU_L0+1
;EsclavoComunicacion.c,143 :: 		ptrCRCPDU = &CRCPDU;                               //Asociacion del puntero CrcTramaError
0x018B	0x3050      	MOVLW      EnviarMensajeUART_CRCPDU_L0
0x018C	0x00D2      	MOVWF      EnviarMensajeUART_ptrCRCPDU_L0
;EsclavoComunicacion.c,145 :: 		tramaSerial[0]=HDR;                                 //Añade la cabecera a la trama a enviar
0x018D	0x303A      	MOVLW      58
0x018E	0x1683      	BSF        STATUS, 5
0x018F	0x00A0      	MOVWF      _tramaSerial
;EsclavoComunicacion.c,146 :: 		tramaSerial[sizePDU+2] = *ptrCrcPdu;                //Asigna al elemento CRC_LSB de la trama de respuesta el LSB de la variable crcTramaError
0x0190	0x3002      	MOVLW      2
0x0191	0x1283      	BCF        STATUS, 5
0x0192	0x074E      	ADDWF      FARG_EnviarMensajeUART_sizePDU, 0
0x0193	0x00F0      	MOVWF      R0
0x0194	0x01F1      	CLRF       R0+1
0x0195	0x1803      	BTFSC      STATUS, 0
0x0196	0x0AF1      	INCF       R0+1, 1
0x0197	0x0870      	MOVF       R0, 0
0x0198	0x3EA0      	ADDLW      _tramaSerial
0x0199	0x00F1      	MOVWF      R1
0x019A	0x0852      	MOVF       EnviarMensajeUART_ptrCRCPDU_L0, 0
0x019B	0x0084      	MOVWF      FSR
0x019C	0x0800      	MOVF       INDF, 0
0x019D	0x00F0      	MOVWF      R0
0x019E	0x0871      	MOVF       R1, 0
0x019F	0x0084      	MOVWF      FSR
0x01A0	0x0870      	MOVF       R0, 0
0x01A1	0x0080      	MOVWF      INDF
;EsclavoComunicacion.c,147 :: 		tramaSerial[sizePDU+1] = *(ptrCrcPdu+1);            //Asigna al elemento CRC_MSB de la trama de respuesta el MSB de la variable crcTramaError
0x01A2	0x084E      	MOVF       FARG_EnviarMensajeUART_sizePDU, 0
0x01A3	0x3E01      	ADDLW      1
0x01A4	0x00F0      	MOVWF      R0
0x01A5	0x01F1      	CLRF       R0+1
0x01A6	0x1803      	BTFSC      STATUS, 0
0x01A7	0x0AF1      	INCF       R0+1, 1
0x01A8	0x0870      	MOVF       R0, 0
0x01A9	0x3EA0      	ADDLW      _tramaSerial
0x01AA	0x00F1      	MOVWF      R1
0x01AB	0x0A52      	INCF       EnviarMensajeUART_ptrCRCPDU_L0, 0
0x01AC	0x0084      	MOVWF      FSR
0x01AD	0x0800      	MOVF       INDF, 0
0x01AE	0x00F0      	MOVWF      R0
0x01AF	0x0871      	MOVF       R1, 0
0x01B0	0x0084      	MOVWF      FSR
0x01B1	0x0870      	MOVF       R0, 0
0x01B2	0x0080      	MOVWF      INDF
;EsclavoComunicacion.c,148 :: 		tramaSerial[sizePDU+3]=END1;                        //Añade el primer delimitador de final de trama
0x01B3	0x3003      	MOVLW      3
0x01B4	0x074E      	ADDWF      FARG_EnviarMensajeUART_sizePDU, 0
0x01B5	0x00F0      	MOVWF      R0
0x01B6	0x01F1      	CLRF       R0+1
0x01B7	0x1803      	BTFSC      STATUS, 0
0x01B8	0x0AF1      	INCF       R0+1, 1
0x01B9	0x0870      	MOVF       R0, 0
0x01BA	0x3EA0      	ADDLW      _tramaSerial
0x01BB	0x0084      	MOVWF      FSR
0x01BC	0x300D      	MOVLW      13
0x01BD	0x0080      	MOVWF      INDF
;EsclavoComunicacion.c,149 :: 		tramaSerial[sizePDU+4]=END2;                        //Añade el segundo delimitador de final de trama
0x01BE	0x3004      	MOVLW      4
0x01BF	0x074E      	ADDWF      FARG_EnviarMensajeUART_sizePDU, 0
0x01C0	0x00F0      	MOVWF      R0
0x01C1	0x01F1      	CLRF       R0+1
0x01C2	0x1803      	BTFSC      STATUS, 0
0x01C3	0x0AF1      	INCF       R0+1, 1
0x01C4	0x0870      	MOVF       R0, 0
0x01C5	0x3EA0      	ADDLW      _tramaSerial
0x01C6	0x0084      	MOVWF      FSR
0x01C7	0x300A      	MOVLW      10
0x01C8	0x0080      	MOVWF      INDF
;EsclavoComunicacion.c,150 :: 		RE_DE = 1;                                         //Establece el Max485 en modo escritura
0x01C9	0x1486      	BSF        RB1_bit, BitPos(RB1_bit+0)
;EsclavoComunicacion.c,151 :: 		for (i=0;i<(sizePDU+5);i++){
0x01CA	0x01CF      	CLRF       EnviarMensajeUART_i_L0
L_EnviarMensajeUART9:
0x01CB	0x3005      	MOVLW      5
0x01CC	0x074E      	ADDWF      FARG_EnviarMensajeUART_sizePDU, 0
0x01CD	0x00F1      	MOVWF      R1
0x01CE	0x01F2      	CLRF       R1+1
0x01CF	0x1803      	BTFSC      STATUS, 0
0x01D0	0x0AF2      	INCF       R1+1, 1
0x01D1	0x3080      	MOVLW      128
0x01D2	0x00F0      	MOVWF      R0
0x01D3	0x3080      	MOVLW      128
0x01D4	0x0672      	XORWF      R1+1, 0
0x01D5	0x0270      	SUBWF      R0, 0
0x01D6	0x1D03      	BTFSS      STATUS, 2
0x01D7	0x29DA      	GOTO       L__EnviarMensajeUART74
0x01D8	0x0871      	MOVF       R1, 0
0x01D9	0x024F      	SUBWF      EnviarMensajeUART_i_L0, 0
L__EnviarMensajeUART74:
0x01DA	0x1803      	BTFSC      STATUS, 0
0x01DB	0x29F9      	GOTO       L_EnviarMensajeUART10
;EsclavoComunicacion.c,152 :: 		if ((i>=1)&&(i<=sizePDU)){
0x01DC	0x3001      	MOVLW      1
0x01DD	0x024F      	SUBWF      EnviarMensajeUART_i_L0, 0
0x01DE	0x1C03      	BTFSS      STATUS, 0
0x01DF	0x29F1      	GOTO       L_EnviarMensajeUART14
0x01E0	0x084F      	MOVF       EnviarMensajeUART_i_L0, 0
0x01E1	0x024E      	SUBWF      FARG_EnviarMensajeUART_sizePDU, 0
0x01E2	0x1C03      	BTFSS      STATUS, 0
0x01E3	0x29F1      	GOTO       L_EnviarMensajeUART14
L__EnviarMensajeUART70:
;EsclavoComunicacion.c,153 :: 		UART1_Write(tramaPDU[i-1]);                 //Envia el contenido de la trama PDU a travez del UART1
0x01E4	0x3001      	MOVLW      1
0x01E5	0x024F      	SUBWF      EnviarMensajeUART_i_L0, 0
0x01E6	0x00F0      	MOVWF      R0
0x01E7	0x01F1      	CLRF       R0+1
0x01E8	0x1C03      	BTFSS      STATUS, 0
0x01E9	0x03F1      	DECF       R0+1, 1
0x01EA	0x0870      	MOVF       R0, 0
0x01EB	0x074D      	ADDWF      FARG_EnviarMensajeUART_tramaPDU, 0
0x01EC	0x0084      	MOVWF      FSR
0x01ED	0x0800      	MOVF       INDF, 0
0x01EE	0x00E4      	MOVWF      FARG_UART1_Write_data_
0x01EF	0x2134      	CALL       _UART1_Write
;EsclavoComunicacion.c,154 :: 		} else {
0x01F0	0x29F7      	GOTO       L_EnviarMensajeUART15
L_EnviarMensajeUART14:
;EsclavoComunicacion.c,155 :: 		UART1_Write(tramaSerial[i]);                 //Envia el contenido del resto de la trama de peticion a travez del UART1
0x01F1	0x084F      	MOVF       EnviarMensajeUART_i_L0, 0
0x01F2	0x3EA0      	ADDLW      _tramaSerial
0x01F3	0x0084      	MOVWF      FSR
0x01F4	0x0800      	MOVF       INDF, 0
0x01F5	0x00E4      	MOVWF      FARG_UART1_Write_data_
0x01F6	0x2134      	CALL       _UART1_Write
;EsclavoComunicacion.c,156 :: 		}
L_EnviarMensajeUART15:
;EsclavoComunicacion.c,151 :: 		for (i=0;i<(sizePDU+5);i++){
0x01F7	0x0ACF      	INCF       EnviarMensajeUART_i_L0, 1
;EsclavoComunicacion.c,157 :: 		}
0x01F8	0x29CB      	GOTO       L_EnviarMensajeUART9
L_EnviarMensajeUART10:
;EsclavoComunicacion.c,158 :: 		while(UART1_Tx_Idle()==0);                         //Espera hasta que se haya terminado de enviar todo el dato por UART antes de continuar
L_EnviarMensajeUART16:
0x01F9	0x213E      	CALL       _UART1_Tx_Idle
0x01FA	0x0870      	MOVF       R0, 0
0x01FB	0x3A00      	XORLW      0
0x01FC	0x1D03      	BTFSS      STATUS, 2
0x01FD	0x29FF      	GOTO       L_EnviarMensajeUART17
0x01FE	0x29F9      	GOTO       L_EnviarMensajeUART16
L_EnviarMensajeUART17:
;EsclavoComunicacion.c,159 :: 		RE_DE = 0;                                         //Establece el Max485-2 en modo de lectura;
0x01FF	0x1283      	BCF        STATUS, 5
0x0200	0x1086      	BCF        RB1_bit, BitPos(RB1_bit+0)
;EsclavoComunicacion.c,167 :: 		}
L_end_EnviarMensajeUART:
0x0201	0x0008      	RETURN
; end of _EnviarMensajeUART
_ConfiguracionPrincipal:
;EsclavoComunicacion.c,74 :: 		void ConfiguracionPrincipal(){
;EsclavoComunicacion.c,76 :: 		TRISB0_bit = 1;
0x0202	0x1683      	BSF        STATUS, 5
0x0203	0x1303      	BCF        STATUS, 6
0x0204	0x1406      	BSF        TRISB0_bit, BitPos(TRISB0_bit+0)
;EsclavoComunicacion.c,77 :: 		TRISB1_bit = 0;
0x0205	0x1086      	BCF        TRISB1_bit, BitPos(TRISB1_bit+0)
;EsclavoComunicacion.c,78 :: 		TRISB2_bit = 0;
0x0206	0x1106      	BCF        TRISB2_bit, BitPos(TRISB2_bit+0)
;EsclavoComunicacion.c,79 :: 		TRISB3_bit = 0;
0x0207	0x1186      	BCF        TRISB3_bit, BitPos(TRISB3_bit+0)
;EsclavoComunicacion.c,80 :: 		TRISC2_bit = 0;
0x0208	0x1107      	BCF        TRISC2_bit, BitPos(TRISC2_bit+0)
;EsclavoComunicacion.c,82 :: 		INTCON.GIE = 1;                                    //Habilita las interrupciones globales
0x0209	0x178B      	BSF        INTCON, 7
;EsclavoComunicacion.c,83 :: 		INTCON.PEIE = 1;                                   //Habilita las interrupciones perifericas
0x020A	0x170B      	BSF        INTCON, 6
;EsclavoComunicacion.c,86 :: 		UART1_Init(19200);                                 //Inicializa el UART1 a 19200 bps
0x020B	0x3019      	MOVLW      25
0x020C	0x0099      	MOVWF      SPBRG
0x020D	0x1518      	BSF        TXSTA, 2
0x020E	0x2145      	CALL       _UART1_Init
;EsclavoComunicacion.c,87 :: 		PIE1.RCIE = 1;
0x020F	0x1683      	BSF        STATUS, 5
0x0210	0x168C      	BSF        PIE1, 5
;EsclavoComunicacion.c,90 :: 		SPI1_Init_Advanced(_SPI_MASTER_OSC_DIV64,_SPI_DATA_SAMPLE_MIDDLE,_SPI_CLK_IDLE_HIGH,_SPI_LOW_2_HIGH);
0x0211	0x3002      	MOVLW      2
0x0212	0x1283      	BCF        STATUS, 5
0x0213	0x00C9      	MOVWF      FARG_SPI1_Init_Advanced_master
0x0214	0x01CA      	CLRF       FARG_SPI1_Init_Advanced_data_sample
0x0215	0x3010      	MOVLW      16
0x0216	0x00CB      	MOVWF      FARG_SPI1_Init_Advanced_clock_idle
0x0217	0x3001      	MOVLW      1
0x0218	0x00CC      	MOVWF      FARG_SPI1_Init_Advanced_transmit_edge
0x0219	0x2155      	CALL       _SPI1_Init_Advanced
;EsclavoComunicacion.c,93 :: 		T1CON = 0x30;
0x021A	0x3030      	MOVLW      48
0x021B	0x0090      	MOVWF      T1CON
;EsclavoComunicacion.c,94 :: 		PIR1.TMR1IF = 0;
0x021C	0x100C      	BCF        PIR1, 0
;EsclavoComunicacion.c,95 :: 		TMR1H = 0x0B;
0x021D	0x300B      	MOVLW      11
0x021E	0x008F      	MOVWF      TMR1H
;EsclavoComunicacion.c,96 :: 		TMR1L = 0xDC;
0x021F	0x30DC      	MOVLW      220
0x0220	0x008E      	MOVWF      TMR1L
;EsclavoComunicacion.c,97 :: 		PIE1.TMR1IE = 1;
0x0221	0x1683      	BSF        STATUS, 5
0x0222	0x140C      	BSF        PIE1, 0
;EsclavoComunicacion.c,98 :: 		INTCON = 0xC0;
0x0223	0x30C0      	MOVLW      192
0x0224	0x008B      	MOVWF      INTCON
;EsclavoComunicacion.c,101 :: 		T2CON = 0x78;
0x0225	0x3078      	MOVLW      120
0x0226	0x1283      	BCF        STATUS, 5
0x0227	0x0092      	MOVWF      T2CON
;EsclavoComunicacion.c,102 :: 		PR2 = 249;
0x0228	0x30F9      	MOVLW      249
0x0229	0x1683      	BSF        STATUS, 5
0x022A	0x0092      	MOVWF      PR2
;EsclavoComunicacion.c,103 :: 		PIR1.TMR2IF = 0;
0x022B	0x1283      	BCF        STATUS, 5
0x022C	0x108C      	BCF        PIR1, 1
;EsclavoComunicacion.c,104 :: 		PIE1.TMR2IE = 1;
0x022D	0x1683      	BSF        STATUS, 5
0x022E	0x148C      	BSF        PIE1, 1
;EsclavoComunicacion.c,107 :: 		INTCON.INTE = 1;                                   //Habilita la interrupcion externa
0x022F	0x160B      	BSF        INTCON, 4
;EsclavoComunicacion.c,108 :: 		INTCON.INTF = 0;                                   //Limpia la bandera de interrupcion externa
0x0230	0x108B      	BCF        INTCON, 1
;EsclavoComunicacion.c,109 :: 		OPTION_REG.INTEDG = 1;                             //Activa la interrupcion en el flanco de subida
0x0231	0x1701      	BSF        OPTION_REG, 6
;EsclavoComunicacion.c,111 :: 		Delay_ms(100);                                     //Espera hasta que se estabilicen los cambios
0x0232	0x3002      	MOVLW      2
0x0233	0x00FB      	MOVWF      R11
0x0234	0x3004      	MOVLW      4
0x0235	0x00FC      	MOVWF      R12
0x0236	0x30BA      	MOVLW      186
0x0237	0x00FD      	MOVWF      R13
L_ConfiguracionPrincipal0:
0x0238	0x0BFD      	DECFSZ     R13, 1
0x0239	0x2A38      	GOTO       L_ConfiguracionPrincipal0
0x023A	0x0BFC      	DECFSZ     R12, 1
0x023B	0x2A38      	GOTO       L_ConfiguracionPrincipal0
0x023C	0x0BFB      	DECFSZ     R11, 1
0x023D	0x2A38      	GOTO       L_ConfiguracionPrincipal0
0x023E	0x0000      	NOP
;EsclavoComunicacion.c,113 :: 		}
L_end_ConfiguracionPrincipal:
0x023F	0x0008      	RETURN
; end of _ConfiguracionPrincipal
_EnviarNACK:
;EsclavoComunicacion.c,217 :: 		void EnviarNACK(){
;EsclavoComunicacion.c,218 :: 		RE_DE = 1;                                         //Establece el Max485 en modo escritura
0x0240	0x1283      	BCF        STATUS, 5
0x0241	0x1303      	BCF        STATUS, 6
0x0242	0x1486      	BSF        RB1_bit, BitPos(RB1_bit+0)
;EsclavoComunicacion.c,219 :: 		UART1_Write(NACK);                                 //Envia el valor de la Cabecera de la trama ACK por el puerto UART1
0x0243	0x30AF      	MOVLW      175
0x0244	0x00E4      	MOVWF      FARG_UART1_Write_data_
0x0245	0x2134      	CALL       _UART1_Write
;EsclavoComunicacion.c,220 :: 		while(UART1_Tx_Idle()==0);                         //Espera hasta que se haya terminado de enviar todo el dato por UART antes de continuar
L_EnviarNACK25:
0x0246	0x213E      	CALL       _UART1_Tx_Idle
0x0247	0x0870      	MOVF       R0, 0
0x0248	0x3A00      	XORLW      0
0x0249	0x1D03      	BTFSS      STATUS, 2
0x024A	0x2A4C      	GOTO       L_EnviarNACK26
0x024B	0x2A46      	GOTO       L_EnviarNACK25
L_EnviarNACK26:
;EsclavoComunicacion.c,221 :: 		RE_DE = 0;                                         //Establece el Max485 en modo de lectura;
0x024C	0x1283      	BCF        STATUS, 5
0x024D	0x1086      	BCF        RB1_bit, BitPos(RB1_bit+0)
;EsclavoComunicacion.c,222 :: 		}
L_end_EnviarNACK:
0x024E	0x0008      	RETURN
; end of _EnviarNACK
_EnviarSolicitudMedicion:
;EsclavoComunicacion.c,228 :: 		void EnviarSolicitudMedicion(unsigned short registroEsclavo){
;EsclavoComunicacion.c,229 :: 		petSPI[0] = 0xA0;                        //Cabecera de trama de solicitud de medicion
0x024F	0x30A0      	MOVLW      160
0x0250	0x1283      	BCF        STATUS, 5
0x0251	0x1303      	BCF        STATUS, 6
0x0252	0x00B8      	MOVWF      _petSPI
;EsclavoComunicacion.c,230 :: 		petSPI[1] = registroEsclavo;             //Codigo del registro que se quiere leer
0x0253	0x084D      	MOVF       FARG_EnviarSolicitudMedicion_registroEsclavo, 0
0x0254	0x00B9      	MOVWF      _petSPI+1
;EsclavoComunicacion.c,231 :: 		petSPI[2] = 0xA1;                        //Delimitador de final de trama
0x0255	0x30A1      	MOVLW      161
0x0256	0x00BA      	MOVWF      _petSPI+2
;EsclavoComunicacion.c,232 :: 		CS = 0;
0x0257	0x1107      	BCF        RC2_bit, BitPos(RC2_bit+0)
;EsclavoComunicacion.c,233 :: 		for (x=0;x<3;x++){
0x0258	0x01BB      	CLRF       _x
L_EnviarSolicitudMedicion27:
0x0259	0x3003      	MOVLW      3
0x025A	0x023B      	SUBWF      _x, 0
0x025B	0x1803      	BTFSC      STATUS, 0
0x025C	0x2A79      	GOTO       L_EnviarSolicitudMedicion28
;EsclavoComunicacion.c,234 :: 		SSPBUF = petSPI[x];                  //Llena el buffer de salida con cada valor de la tramaSPI
0x025D	0x083B      	MOVF       _x, 0
0x025E	0x3E38      	ADDLW      _petSPI
0x025F	0x0084      	MOVWF      FSR
0x0260	0x0800      	MOVF       INDF, 0
0x0261	0x0093      	MOVWF      SSPBUF
;EsclavoComunicacion.c,235 :: 		if (x==2){
0x0262	0x083B      	MOVF       _x, 0
0x0263	0x3A02      	XORLW      2
0x0264	0x1D03      	BTFSS      STATUS, 2
0x0265	0x2A6D      	GOTO       L_EnviarSolicitudMedicion30
;EsclavoComunicacion.c,236 :: 		while (SSPSTAT.BF!=1);
L_EnviarSolicitudMedicion31:
0x0266	0x1683      	BSF        STATUS, 5
0x0267	0x1814      	BTFSC      SSPSTAT, 0
0x0268	0x2A6A      	GOTO       L_EnviarSolicitudMedicion32
0x0269	0x2A66      	GOTO       L_EnviarSolicitudMedicion31
L_EnviarSolicitudMedicion32:
;EsclavoComunicacion.c,237 :: 		numBytesSPI = SSPBUF;             //Recupera el valor de # de bytes que el Esclavo enviara en la solicitud de respuesta, (esto ocurre al enviar el tercer byte)
0x026A	0x1283      	BCF        STATUS, 5
0x026B	0x0813      	MOVF       SSPBUF, 0
0x026C	0x00A4      	MOVWF      _numBytesSPI
;EsclavoComunicacion.c,238 :: 		}
L_EnviarSolicitudMedicion30:
;EsclavoComunicacion.c,239 :: 		Delay_ms(1);
0x026D	0x3003      	MOVLW      3
0x026E	0x00FC      	MOVWF      R12
0x026F	0x3097      	MOVLW      151
0x0270	0x00FD      	MOVWF      R13
L_EnviarSolicitudMedicion33:
0x0271	0x0BFD      	DECFSZ     R13, 1
0x0272	0x2A71      	GOTO       L_EnviarSolicitudMedicion33
0x0273	0x0BFC      	DECFSZ     R12, 1
0x0274	0x2A71      	GOTO       L_EnviarSolicitudMedicion33
0x0275	0x0000      	NOP
0x0276	0x0000      	NOP
;EsclavoComunicacion.c,233 :: 		for (x=0;x<3;x++){
0x0277	0x0ABB      	INCF       _x, 1
;EsclavoComunicacion.c,240 :: 		}
0x0278	0x2A59      	GOTO       L_EnviarSolicitudMedicion27
L_EnviarSolicitudMedicion28:
;EsclavoComunicacion.c,241 :: 		CS = 1;
0x0279	0x1507      	BSF        RC2_bit, BitPos(RC2_bit+0)
;EsclavoComunicacion.c,242 :: 		banMed = 1;                              //Activa la bandera de medicion para evitar que existan falsos positivos en la interrupcion externa
0x027A	0x3001      	MOVLW      1
0x027B	0x00B4      	MOVWF      _banMed
;EsclavoComunicacion.c,243 :: 		}
L_end_EnviarSolicitudMedicion:
0x027C	0x0008      	RETURN
; end of _EnviarSolicitudMedicion
_UART1_Read:
;__Lib_UART_c67.c,21 :: 		
;__Lib_UART_c67.c,24 :: 		
0x027D	0x1283      	BCF        STATUS, 5
0x027E	0x1303      	BCF        STATUS, 6
0x027F	0x081A      	MOVF       RCREG, 0
0x0280	0x00F1      	MOVWF      R1
;__Lib_UART_c67.c,25 :: 		
0x0281	0x1C98      	BTFSS      RCSTA, 1
0x0282	0x2A85      	GOTO       L_UART1_Read2
;__Lib_UART_c67.c,26 :: 		
0x0283	0x1218      	BCF        RCSTA, 4
;__Lib_UART_c67.c,27 :: 		
0x0284	0x1618      	BSF        RCSTA, 4
;__Lib_UART_c67.c,28 :: 		
L_UART1_Read2:
;__Lib_UART_c67.c,29 :: 		
0x0285	0x0871      	MOVF       R1, 0
0x0286	0x00F0      	MOVWF      R0
;__Lib_UART_c67.c,30 :: 		
L_end_UART1_Read:
0x0287	0x0008      	RETURN
; end of _UART1_Read
_EnviarACK:
;EsclavoComunicacion.c,206 :: 		void EnviarACK(){
;EsclavoComunicacion.c,207 :: 		RE_DE = 1;                                         //Establece el Max485 en modo escritura
0x0288	0x1283      	BCF        STATUS, 5
0x0289	0x1303      	BCF        STATUS, 6
0x028A	0x1486      	BSF        RB1_bit, BitPos(RB1_bit+0)
;EsclavoComunicacion.c,208 :: 		UART1_Write(ACK);                                  //Envia el valor de la Cabecera de la trama ACK por el puerto UART1
0x028B	0x30AA      	MOVLW      170
0x028C	0x00E4      	MOVWF      FARG_UART1_Write_data_
0x028D	0x2134      	CALL       _UART1_Write
;EsclavoComunicacion.c,209 :: 		while(UART1_Tx_Idle()==0);                         //Espera hasta que se haya terminado de enviar todo el dato por UART antes de continuar
L_EnviarACK23:
0x028E	0x213E      	CALL       _UART1_Tx_Idle
0x028F	0x0870      	MOVF       R0, 0
0x0290	0x3A00      	XORLW      0
0x0291	0x1D03      	BTFSS      STATUS, 2
0x0292	0x2A94      	GOTO       L_EnviarACK24
0x0293	0x2A8E      	GOTO       L_EnviarACK23
L_EnviarACK24:
;EsclavoComunicacion.c,210 :: 		RE_DE = 0;                                         //Establece el Max485 en modo de lectura;
0x0294	0x1283      	BCF        STATUS, 5
0x0295	0x1086      	BCF        RB1_bit, BitPos(RB1_bit+0)
;EsclavoComunicacion.c,211 :: 		}
L_end_EnviarACK:
0x0296	0x0008      	RETURN
; end of _EnviarACK
